Timestamp,FusionMs,FusedTrackCount
2026-04-05T18:17:47.6884379Z,1.724,0
2026-04-05T18:17:47.7342115Z,1.264,0
2026-04-05T18:17:47.7842536Z,1.075,0
2026-04-05T18:17:47.8282092Z,0.740,0
2026-04-05T18:17:47.8764219Z,1.694,0
2026-04-05T18:17:47.9214363Z,0.031,0
2026-04-05T18:17:47.9686728Z,0.106,1
2026-04-05T18:17:48.0150355Z,0.030,1
2026-04-05T18:17:48.0642954Z,1.641,1
2026-04-05T18:17:48.1107212Z,1.301,1
2026-04-05T18:17:48.1584745Z,1.053,1
2026-04-05T18:17:48.2039354Z,0.122,1
2026-04-05T18:17:48.2512594Z,0.192,1
2026-04-05T18:17:48.2980639Z,0.039,1
2026-04-05T18:17:48.3449457Z,1.335,1
2026-04-05T18:17:48.3900674Z,0.063,1
2026-04-05T18:17:48.3920302Z,0.032,1
2026-04-05T18:17:48.3923819Z,0.037,1
2026-04-05T18:17:48.3925313Z,0.015,1
2026-04-05T18:17:48.3927293Z,0.028,1
2026-04-05T18:17:48.3928211Z,0.011,1
2026-04-05T18:17:48.3929258Z,0.009,1
2026-04-05T18:17:48.3959209Z,0.029,1
2026-04-05T18:17:48.3960991Z,0.014,1
2026-04-05T18:17:48.3961959Z,0.011,1
2026-04-05T18:17:48.3962760Z,0.009,1
2026-04-05T18:17:48.3963963Z,0.011,1
2026-04-05T18:17:48.3965547Z,0.010,1
2026-04-05T18:17:48.3966335Z,0.009,1
2026-04-05T18:17:48.3973960Z,0.026,1
2026-04-05T18:17:48.3975343Z,0.012,1
2026-04-05T18:17:48.3976600Z,0.012,1
2026-04-05T18:17:48.3977486Z,0.010,1
2026-04-05T18:17:48.3978476Z,0.010,1
2026-04-05T18:17:48.3979831Z,0.010,1
2026-04-05T18:17:48.3980711Z,0.009,1
2026-04-05T18:17:48.3981692Z,0.030,1
2026-04-05T18:17:48.3987339Z,0.018,1
2026-04-05T18:17:48.3988784Z,0.008,1
2026-04-05T18:17:48.3998536Z,0.865,1
2026-04-05T18:17:48.4372970Z,0.441,1
2026-04-05T18:17:48.4839285Z,0.061,1
2026-04-05T18:17:48.5302938Z,0.036,1
2026-04-05T18:17:48.5759046Z,0.032,1
2026-04-05T18:17:48.6229488Z,0.033,1
2026-04-05T18:17:48.6699715Z,0.232,1
2026-04-05T18:17:48.7151796Z,0.110,1
2026-04-05T18:17:48.7634492Z,0.052,1
2026-04-05T18:17:48.8097342Z,0.109,1
2026-04-05T18:17:48.8567417Z,0.022,1
2026-04-05T18:17:48.9035882Z,1.112,1
2026-04-05T18:17:48.9498002Z,0.158,1
2026-04-05T18:17:48.9967238Z,0.138,1
2026-04-05T18:17:49.0436278Z,0.022,1
2026-04-05T18:17:49.0930227Z,1.567,1
2026-04-05T18:17:49.1378322Z,0.022,1
2026-04-05T18:17:49.1857856Z,0.159,1
2026-04-05T18:17:49.2313515Z,0.054,1
2026-04-05T18:17:49.2785047Z,0.022,1
2026-04-05T18:17:49.3192504Z,0.119,1
2026-04-05T18:17:49.3674701Z,1.386,1
2026-04-05T18:17:49.4135194Z,0.834,1
2026-04-05T18:17:49.4601209Z,1.133,1
2026-04-05T18:17:49.5062481Z,0.075,1
2026-04-05T18:17:49.5543215Z,0.120,1
2026-04-05T18:17:49.6002538Z,0.117,1
2026-04-05T18:17:49.6467732Z,0.159,1
2026-04-05T18:17:49.6932805Z,0.055,1
2026-04-05T18:17:49.7408691Z,1.205,1
2026-04-05T18:17:49.7867206Z,0.023,1
2026-04-05T18:17:49.8321658Z,0.088,1
2026-04-05T18:17:49.8794073Z,0.129,1
2026-04-05T18:17:49.9277102Z,0.915,1
2026-04-05T18:17:49.9709986Z,1.066,1
2026-04-05T18:17:50.0168583Z,1.472,1
2026-04-05T18:17:50.0626476Z,0.089,1
2026-04-05T18:17:50.1086107Z,0.144,1
2026-04-05T18:17:50.1563844Z,0.032,1
2026-04-05T18:17:50.2034271Z,1.634,1
2026-04-05T18:17:50.2487003Z,0.025,1
2026-04-05T18:17:50.2969339Z,0.775,1
2026-04-05T18:17:50.3427918Z,0.075,1
2026-04-05T18:17:50.3596811Z,1.306,1
2026-04-05T18:17:50.3748816Z,0.065,1
2026-04-05T18:17:50.3912275Z,1.681,1
2026-04-05T18:17:50.4047935Z,0.015,1
2026-04-05T18:17:50.4203554Z,0.617,1
2026-04-05T18:17:50.4361627Z,0.950,1
2026-04-05T18:17:50.4505555Z,0.028,1
2026-04-05T18:17:50.4665622Z,0.056,1
2026-04-05T18:17:50.4834682Z,1.440,1
2026-04-05T18:17:50.4993386Z,1.443,1
2026-04-05T18:17:50.5140366Z,0.059,1
2026-04-05T18:17:50.5310441Z,1.395,0
2026-04-05T18:17:50.5451854Z,0.055,0
2026-04-05T18:17:50.5608513Z,0.059,0
2026-04-05T18:17:50.5761256Z,0.066,0
2026-04-05T18:17:50.5920390Z,0.030,0
2026-04-05T18:17:50.6090676Z,1.195,0
2026-04-05T18:17:50.6233127Z,0.045,0
2026-04-05T18:17:50.6405792Z,1.183,0
2026-04-05T18:17:50.6559211Z,1.292,0
2026-04-05T18:17:50.6710109Z,0.039,0
2026-04-05T18:17:50.6890832Z,1.798,0
2026-04-05T18:17:50.7019788Z,0.033,0
2026-04-05T18:17:50.7174699Z,0.029,0
2026-04-05T18:17:50.7335312Z,0.053,0
2026-04-05T18:17:50.7496901Z,0.989,0
2026-04-05T18:17:50.7639753Z,0.057,0
2026-04-05T18:17:50.7799243Z,0.049,0
2026-04-05T18:17:50.7952560Z,0.139,1
2026-04-05T18:17:50.8104541Z,0.123,1
2026-04-05T18:17:50.8266763Z,0.050,1
2026-04-05T18:17:50.8423699Z,0.046,1
2026-04-05T18:17:50.8577286Z,0.042,1
2026-04-05T18:17:50.8732972Z,0.044,1
2026-04-05T18:17:50.8893512Z,0.052,1
2026-04-05T18:17:50.9052480Z,0.042,1
2026-04-05T18:17:50.9075569Z,0.029,0
2026-04-05T18:17:50.9076897Z,0.026,0
2026-04-05T18:17:50.9077853Z,0.011,0
2026-04-05T18:17:50.9078866Z,0.010,0
2026-04-05T18:17:50.9080935Z,0.013,0
2026-04-05T18:17:50.9082723Z,0.012,0
2026-04-05T18:17:50.9109941Z,0.029,0
2026-04-05T18:17:50.9110953Z,0.008,0
2026-04-05T18:17:50.9111511Z,0.006,0
2026-04-05T18:17:50.9112364Z,0.007,0
2026-04-05T18:17:50.9113309Z,0.006,0
2026-04-05T18:17:50.9114144Z,0.009,0
2026-04-05T18:17:50.9118304Z,0.015,0
2026-04-05T18:17:50.9119324Z,0.010,0
2026-04-05T18:17:50.9122043Z,0.029,0
2026-04-05T18:17:50.9123579Z,0.011,0
2026-04-05T18:17:50.9124581Z,0.011,0
2026-04-05T18:17:50.9125435Z,0.010,0
2026-04-05T18:17:50.9127694Z,0.009,0
2026-04-05T18:17:50.9128812Z,0.008,0
2026-04-05T18:17:50.9130852Z,0.012,0
2026-04-05T18:17:50.9131950Z,0.010,0
2026-04-05T18:17:50.9133236Z,0.015,0
2026-04-05T18:17:50.9133758Z,0.005,0
2026-04-05T18:17:50.9144157Z,0.725,0
2026-04-05T18:17:50.9216375Z,0.041,0
2026-04-05T18:17:50.9378602Z,1.184,0
2026-04-05T18:17:50.9529059Z,0.848,0
2026-04-05T18:17:50.9690949Z,0.923,0
2026-04-05T18:17:50.9844950Z,0.787,0
2026-04-05T18:17:50.9991475Z,0.015,0
2026-04-05T18:17:51.0149065Z,0.031,0
2026-04-05T18:17:51.0304668Z,0.071,0
2026-04-05T18:17:51.0457890Z,0.046,0
2026-04-05T18:17:51.0619378Z,0.057,0
2026-04-05T18:17:51.0766721Z,0.056,0
2026-04-05T18:17:51.0924633Z,0.055,0
2026-04-05T18:17:51.1101902Z,1.095,0
2026-04-05T18:17:51.1265534Z,1.175,0
2026-04-05T18:17:51.1424638Z,2.074,0
2026-04-05T18:17:51.1590394Z,1.411,0
2026-04-05T18:17:51.1807318Z,8.726,0
2026-04-05T18:17:51.2138535Z,0.604,0
2026-04-05T18:17:51.2147349Z,0.662,0
2026-04-05T18:17:51.2148520Z,0.006,0
2026-04-05T18:17:51.2450193Z,0.017,0
2026-04-05T18:17:51.2456610Z,0.547,0
2026-04-05T18:17:51.2558133Z,0.030,0
2026-04-05T18:17:51.2731744Z,0.100,1
2026-04-05T18:17:51.2859094Z,0.124,1
2026-04-05T18:17:51.3026581Z,0.852,1
2026-04-05T18:17:51.3181263Z,0.701,1
2026-04-05T18:17:51.3333995Z,1.016,1
2026-04-05T18:17:51.3474276Z,0.047,1
2026-04-05T18:17:51.3636598Z,0.527,1
2026-04-05T18:17:51.3785624Z,0.013,1
2026-04-05T18:17:51.3945676Z,0.806,1
2026-04-05T18:17:51.4089241Z,0.013,1
2026-04-05T18:17:51.4275238Z,0.532,1
2026-04-05T18:17:51.4400839Z,0.601,1
2026-04-05T18:17:51.4552019Z,0.034,0
2026-04-05T18:17:51.4704047Z,0.018,0
2026-04-05T18:17:51.4870868Z,0.816,0
2026-04-05T18:17:51.5009774Z,0.020,0
2026-04-05T18:17:51.5169036Z,0.727,0
2026-04-05T18:17:51.5326314Z,0.707,0
2026-04-05T18:17:51.5473191Z,0.413,0
2026-04-05T18:17:51.5637646Z,0.642,0
2026-04-05T18:17:51.5789817Z,0.037,0
2026-04-05T18:17:51.5956508Z,0.761,0
2026-04-05T18:17:51.6099729Z,0.012,0
2026-04-05T18:17:51.6249641Z,0.122,1
2026-04-05T18:17:51.6403312Z,0.066,1
2026-04-05T18:17:51.6559891Z,0.025,1
2026-04-05T18:17:51.6718919Z,0.061,1
2026-04-05T18:17:51.6876972Z,0.762,1
2026-04-05T18:17:51.7033162Z,0.637,1
2026-04-05T18:17:51.7185343Z,0.036,1
2026-04-05T18:17:51.7336331Z,0.016,1
2026-04-05T18:17:51.7491116Z,0.025,1
2026-04-05T18:17:51.7645144Z,0.020,1
2026-04-05T18:17:51.7805715Z,0.476,1
2026-04-05T18:17:51.7967322Z,0.656,1
2026-04-05T18:17:51.8121332Z,0.805,1
2026-04-05T18:17:51.8269636Z,0.024,1
2026-04-05T18:17:51.8428626Z,0.064,1
2026-04-05T18:17:51.8580723Z,0.134,1
2026-04-05T18:17:51.8732315Z,0.033,1
2026-04-05T18:17:51.8899957Z,1.051,1
2026-04-05T18:17:51.9043475Z,0.053,1
2026-04-05T18:17:51.9201514Z,0.172,1
2026-04-05T18:17:51.9352898Z,0.361,1
2026-04-05T18:17:51.9521320Z,1.229,1
2026-04-05T18:17:51.9660602Z,0.058,1
2026-04-05T18:17:51.9826588Z,1.181,1
2026-04-05T18:17:51.9972691Z,0.052,1
2026-04-05T18:17:52.0135642Z,0.045,1
2026-04-05T18:17:52.0292390Z,0.031,1
2026-04-05T18:17:52.0452977Z,0.031,1
2026-04-05T18:17:52.0620701Z,0.894,1
2026-04-05T18:17:52.0759475Z,0.034,1
2026-04-05T18:17:52.0915545Z,0.055,1
2026-04-05T18:17:52.1074579Z,0.034,1
2026-04-05T18:17:52.1240539Z,1.180,1
2026-04-05T18:17:52.1392146Z,0.407,1
2026-04-05T18:17:52.1541485Z,0.046,1
2026-04-05T18:17:52.1708281Z,1.130,1
2026-04-05T18:17:52.1847651Z,0.060,1
2026-04-05T18:17:52.2006682Z,0.121,1
2026-04-05T18:17:52.2162434Z,0.032,1
2026-04-05T18:17:52.2335068Z,1.104,1
2026-04-05T18:17:52.2485001Z,0.122,1
2026-04-05T18:17:52.2640862Z,0.136,1
2026-04-05T18:17:52.2798213Z,0.023,1
2026-04-05T18:17:52.2963531Z,0.748,1
2026-04-05T18:17:52.3116048Z,0.156,1
2026-04-05T18:17:52.3264865Z,0.114,1
2026-04-05T18:17:52.3746290Z,1.168,1
2026-04-05T18:17:52.4210339Z,0.021,1
2026-04-05T18:17:52.4671663Z,0.908,1
2026-04-05T18:17:52.5134015Z,0.089,1
2026-04-05T18:17:52.5601984Z,0.040,1
2026-04-05T18:17:52.6083744Z,1.052,1
2026-04-05T18:17:52.6549013Z,1.067,1
2026-04-05T18:17:52.7008825Z,1.444,1
2026-04-05T18:17:52.7472066Z,1.469,1
2026-04-05T18:17:52.7949858Z,1.344,1
2026-04-05T18:17:52.8381798Z,0.025,1
2026-04-05T18:17:52.8864174Z,0.033,1
2026-04-05T18:17:52.9334403Z,1.693,1
2026-04-05T18:17:52.9782046Z,0.061,1
2026-04-05T18:17:53.0246875Z,0.028,1
2026-04-05T18:17:53.0737083Z,1.023,1
2026-04-05T18:17:53.1204423Z,0.070,1
2026-04-05T18:17:53.1655591Z,0.049,1
2026-04-05T18:17:53.2135670Z,0.945,1
2026-04-05T18:17:53.2610200Z,1.335,1
2026-04-05T18:17:53.3078333Z,1.122,1
2026-04-05T18:17:53.3545702Z,1.494,1
2026-04-05T18:17:53.3994375Z,0.060,1
2026-04-05T18:17:53.4158932Z,0.041,1
2026-04-05T18:17:53.4160039Z,0.010,1
2026-04-05T18:17:53.4161166Z,0.011,1
2026-04-05T18:17:53.4161928Z,0.009,1
2026-04-05T18:17:53.4162862Z,0.009,1
2026-04-05T18:17:53.4197358Z,0.035,1
2026-04-05T18:17:53.4198325Z,0.009,1
2026-04-05T18:17:53.4199174Z,0.010,1
2026-04-05T18:17:53.4200015Z,0.015,1
2026-04-05T18:17:53.4200812Z,0.009,1
2026-04-05T18:17:53.4201910Z,0.011,1
2026-04-05T18:17:53.4202832Z,0.012,1
2026-04-05T18:17:53.4206222Z,0.011,1
2026-04-05T18:17:53.4207211Z,0.009,1
2026-04-05T18:17:53.4208261Z,0.010,1
2026-04-05T18:17:53.4209016Z,0.008,1
2026-04-05T18:17:53.4218541Z,0.025,1
2026-04-05T18:17:53.4219599Z,0.010,1
2026-04-05T18:17:53.4229116Z,0.017,1
2026-04-05T18:17:53.4230142Z,0.010,1
2026-04-05T18:17:53.4232922Z,0.025,1
2026-04-05T18:17:53.4235622Z,0.043,1
2026-04-05T18:17:53.4238674Z,0.020,1
2026-04-05T18:17:53.4239740Z,0.011,1
2026-04-05T18:17:53.4240715Z,0.022,1
2026-04-05T18:17:53.4244961Z,0.022,1
2026-04-05T18:17:53.4454536Z,0.018,1
2026-04-05T18:17:53.4906839Z,0.054,1
2026-04-05T18:17:53.5376189Z,0.018,1
2026-04-05T18:17:53.5854759Z,0.017,0
2026-04-05T18:17:53.6314557Z,0.044,0
2026-04-05T18:17:53.6793049Z,0.830,0
2026-04-05T18:17:53.7244581Z,0.146,1
2026-04-05T18:17:53.7740055Z,1.074,1
2026-04-05T18:17:53.8211404Z,0.810,1
2026-04-05T18:17:53.8663026Z,0.042,1
2026-04-05T18:17:53.9131910Z,0.047,1
2026-04-05T18:17:53.9598805Z,0.058,1
2026-04-05T18:17:54.0069256Z,0.176,1
2026-04-05T18:17:54.0544845Z,0.029,1
2026-04-05T18:17:54.1023762Z,0.056,1
2026-04-05T18:17:54.1485614Z,0.513,1
2026-04-05T18:17:54.1952779Z,0.652,1
2026-04-05T18:17:54.2415145Z,0.026,1
2026-04-05T18:17:54.2889122Z,0.024,1
2026-04-05T18:17:54.3358660Z,0.039,0
2026-04-05T18:17:54.3822456Z,0.032,0
2026-04-05T18:17:54.4305289Z,1.144,0
2026-04-05T18:17:54.4774027Z,0.028,0
2026-04-05T18:17:54.5254589Z,1.237,0
2026-04-05T18:17:54.5729414Z,1.813,0
2026-04-05T18:17:54.6209938Z,2.137,0
2026-04-05T18:17:54.6669773Z,1.307,0
2026-04-05T18:17:54.7121685Z,0.048,0
2026-04-05T18:17:54.7589008Z,0.022,0
2026-04-05T18:17:54.8060450Z,0.047,0
2026-04-05T18:17:54.8534518Z,1.205,0
2026-04-05T18:17:54.8989688Z,0.826,0
2026-04-05T18:17:54.9521704Z,0.757,0
2026-04-05T18:17:54.9977845Z,0.581,0
2026-04-05T18:17:55.0458286Z,0.017,0
2026-04-05T18:17:55.0939357Z,0.832,0
2026-04-05T18:17:55.1401859Z,0.850,0
2026-04-05T18:17:55.1871783Z,0.557,0
2026-04-05T18:17:55.2336377Z,0.065,0
2026-04-05T18:17:55.2821000Z,1.801,0
2026-04-05T18:17:55.3272470Z,1.277,0
2026-04-05T18:17:55.3724710Z,0.041,0
2026-04-05T18:17:55.4201974Z,1.783,0
2026-04-05T18:17:55.4646669Z,0.059,0
2026-04-05T18:17:55.5111337Z,0.076,0
2026-04-05T18:17:55.5578905Z,0.051,0
2026-04-05T18:17:55.6033138Z,0.240,1
2026-04-05T18:17:55.6535434Z,1.615,1
2026-04-05T18:17:55.6983866Z,0.117,1
2026-04-05T18:17:55.7439787Z,0.024,1
2026-04-05T18:17:55.7910019Z,0.040,1
2026-04-05T18:17:55.8387801Z,1.697,1
2026-04-05T18:17:55.8848154Z,0.912,1
2026-04-05T18:17:55.9307308Z,0.038,1
2026-04-05T18:17:55.9323608Z,0.025,1
2026-04-05T18:17:55.9324822Z,0.012,1
2026-04-05T18:17:55.9325784Z,0.011,1
2026-04-05T18:17:55.9326628Z,0.009,1
2026-04-05T18:17:55.9327553Z,0.010,1
2026-04-05T18:17:55.9328425Z,0.009,1
2026-04-05T18:17:55.9351895Z,0.026,0
2026-04-05T18:17:55.9353127Z,0.012,0
2026-04-05T18:17:55.9357086Z,0.020,0
2026-04-05T18:17:55.9359111Z,0.013,0
2026-04-05T18:17:55.9362303Z,0.033,0
2026-04-05T18:17:55.9368761Z,0.193,0
2026-04-05T18:17:55.9370982Z,0.037,0
2026-04-05T18:17:55.9372565Z,0.014,0
2026-04-05T18:17:55.9373607Z,0.011,0
2026-04-05T18:17:55.9375981Z,0.016,0
2026-04-05T18:17:55.9381789Z,0.025,0
2026-04-05T18:17:55.9382993Z,0.011,0
2026-04-05T18:17:55.9385592Z,0.083,0
2026-04-05T18:17:55.9768676Z,0.464,0
2026-04-05T18:17:56.0232561Z,0.097,0
2026-04-05T18:17:56.0693292Z,0.022,0
2026-04-05T18:17:56.1163392Z,0.524,0
2026-04-05T18:17:56.1626908Z,0.043,0
2026-04-05T18:17:56.2094487Z,0.032,0
2026-04-05T18:17:56.2570537Z,0.696,0
2026-04-05T18:17:56.3040374Z,0.733,0
2026-04-05T18:17:56.3517359Z,0.709,0
2026-04-05T18:17:56.3987263Z,0.676,0
2026-04-05T18:17:56.4451258Z,0.021,0
2026-04-05T18:17:56.4930058Z,1.206,0
2026-04-05T18:17:56.5397612Z,0.049,0
2026-04-05T18:17:56.5866012Z,0.061,0
2026-04-05T18:17:56.6323263Z,0.703,0
2026-04-05T18:17:56.6784644Z,0.029,0
2026-04-05T18:17:56.7250256Z,0.040,0
2026-04-05T18:17:56.7729226Z,1.545,0
2026-04-05T18:17:56.8199535Z,1.837,0
2026-04-05T18:17:56.8654186Z,1.641,0
2026-04-05T18:17:56.9101291Z,0.045,0
2026-04-05T18:17:56.9555234Z,0.053,0
2026-04-05T18:17:57.0050605Z,1.737,0
2026-04-05T18:17:57.0512181Z,1.451,0
2026-04-05T18:17:57.0955942Z,0.057,0
2026-04-05T18:17:57.1436062Z,1.644,0
2026-04-05T18:17:57.1886630Z,0.503,0
2026-04-05T18:17:57.2361293Z,0.025,0
2026-04-05T18:17:57.2839537Z,0.083,0
2026-04-05T18:17:57.3301781Z,0.024,0
2026-04-05T18:17:57.3768906Z,0.065,0
2026-04-05T18:17:57.4264705Z,1.798,0
2026-04-05T18:17:57.4708419Z,0.148,1
2026-04-05T18:17:57.5166291Z,0.131,1
2026-04-05T18:17:57.5686245Z,1.405,1
2026-04-05T18:17:57.6141236Z,0.124,1
2026-04-05T18:17:57.6612259Z,0.053,1
2026-04-05T18:17:57.7088883Z,0.104,1
2026-04-05T18:17:57.7552504Z,0.151,1
2026-04-05T18:17:57.8022769Z,0.998,1
2026-04-05T18:17:57.8488548Z,1.299,1
2026-04-05T18:17:57.8962885Z,1.395,1
2026-04-05T18:17:57.9416680Z,0.054,1
2026-04-05T18:17:57.9899177Z,1.152,1
2026-04-05T18:17:58.0375190Z,1.266,1
2026-04-05T18:17:58.0832980Z,0.048,1
2026-04-05T18:17:58.1299652Z,0.060,1
2026-04-05T18:17:58.1777162Z,1.409,1
2026-04-05T18:17:58.2224106Z,0.038,1
2026-04-05T18:17:58.2697495Z,1.093,1
2026-04-05T18:17:58.3173704Z,1.877,1
2026-04-05T18:17:58.3633029Z,0.037,1
2026-04-05T18:17:58.4116747Z,1.224,1
2026-04-05T18:17:58.4423769Z,0.031,1
2026-04-05T18:17:58.4506177Z,0.024,1
2026-04-05T18:17:58.4507225Z,0.010,1
2026-04-05T18:17:58.4508408Z,0.011,1
2026-04-05T18:17:58.4509181Z,0.007,1
2026-04-05T18:17:58.4510155Z,0.015,1
2026-04-05T18:17:58.4511013Z,0.009,1
2026-04-05T18:17:58.4512449Z,0.011,1
2026-04-05T18:17:58.4515833Z,0.011,1
2026-04-05T18:17:58.4516720Z,0.008,1
2026-04-05T18:17:58.4519478Z,0.015,1
2026-04-05T18:17:58.4520610Z,0.011,1
2026-04-05T18:17:58.4521336Z,0.006,1
2026-04-05T18:17:58.4523716Z,0.029,1
2026-04-05T18:17:58.4524518Z,0.011,1
2026-04-05T18:17:58.4525395Z,0.015,1
2026-04-05T18:17:58.4526129Z,0.019,1
2026-04-05T18:17:58.4527404Z,0.009,1
2026-04-05T18:17:58.4528189Z,0.008,1
2026-04-05T18:17:58.4572855Z,0.132,1
2026-04-05T18:17:58.5037792Z,0.024,1
2026-04-05T18:17:58.5550442Z,0.018,1
2026-04-05T18:17:58.6008536Z,0.018,1
2026-04-05T18:17:58.6453215Z,0.576,1
2026-04-05T18:17:58.6920900Z,0.017,1
2026-04-05T18:17:58.7388707Z,0.023,1
2026-04-05T18:17:58.7886312Z,1.589,1
2026-04-05T18:17:58.8366459Z,1.431,1
2026-04-05T18:17:58.8831343Z,0.029,1
2026-04-05T18:17:58.9302675Z,1.403,1
2026-04-05T18:17:58.9762692Z,1.009,1
2026-04-05T18:17:59.0188994Z,0.111,1
2026-04-05T18:17:59.0647967Z,0.035,1
2026-04-05T18:17:59.1116031Z,0.055,1
2026-04-05T18:17:59.1577012Z,0.037,1
2026-04-05T18:17:59.2037151Z,0.417,1
2026-04-05T18:17:59.2505837Z,0.784,1
2026-04-05T18:17:59.2975446Z,0.106,1
2026-04-05T18:17:59.3466882Z,1.041,1
2026-04-05T18:17:59.3915882Z,0.033,1
2026-04-05T18:17:59.4403582Z,0.945,1
2026-04-05T18:17:59.4863544Z,0.031,1
2026-04-05T18:17:59.5333311Z,0.087,1
2026-04-05T18:17:59.5804549Z,0.032,1
2026-04-05T18:17:59.6275650Z,0.893,1
2026-04-05T18:17:59.6747511Z,1.271,1
2026-04-05T18:17:59.7215154Z,0.080,1
2026-04-05T18:17:59.7679221Z,0.115,1
2026-04-05T18:17:59.8164608Z,2.055,1
2026-04-05T18:17:59.8610127Z,0.023,1
2026-04-05T18:17:59.9088990Z,0.791,1
2026-04-05T18:17:59.9547123Z,0.156,1
2026-04-05T18:18:00.0045299Z,0.064,1
2026-04-05T18:18:00.0495486Z,0.844,1
2026-04-05T18:18:00.0956439Z,0.013,1
2026-04-05T18:18:00.1421446Z,0.506,1
2026-04-05T18:18:00.1896536Z,1.028,1
2026-04-05T18:18:00.2360575Z,0.033,1
2026-04-05T18:18:00.2834432Z,1.213,1
2026-04-05T18:18:00.3291984Z,0.806,1
2026-04-05T18:18:00.3462651Z,1.444,1
2026-04-05T18:18:00.3611086Z,1.282,1
2026-04-05T18:18:00.3753965Z,0.035,1
2026-04-05T18:18:00.3904520Z,0.023,1
2026-04-05T18:18:00.4068631Z,0.983,1
2026-04-05T18:18:00.4231931Z,1.585,1
2026-04-05T18:18:00.4365264Z,0.029,1
2026-04-05T18:18:00.4543009Z,1.230,1
2026-04-05T18:18:00.4706447Z,1.848,0
2026-04-05T18:18:00.4855386Z,1.838,0
2026-04-05T18:18:00.4995750Z,1.178,0
2026-04-05T18:18:00.5140245Z,0.035,0
2026-04-05T18:18:00.5298549Z,0.627,0
2026-04-05T18:18:00.5461837Z,1.264,0
2026-04-05T18:18:00.5607832Z,0.022,0
2026-04-05T18:18:00.5767010Z,0.032,0
2026-04-05T18:18:00.5922530Z,0.031,0
2026-04-05T18:18:00.6093300Z,1.087,0
2026-04-05T18:18:00.6240402Z,0.073,0
2026-04-05T18:18:00.6403313Z,0.775,0
2026-04-05T18:18:00.6552977Z,0.064,0
2026-04-05T18:18:00.6706903Z,0.045,0
2026-04-05T18:18:00.6881208Z,1.473,0
2026-04-05T18:18:00.7039752Z,1.383,0
2026-04-05T18:18:00.7182895Z,0.033,0
2026-04-05T18:18:00.7344252Z,0.825,0
2026-04-05T18:18:00.7511234Z,1.143,0
2026-04-05T18:18:00.7666251Z,2.147,0
2026-04-05T18:18:00.7801784Z,0.061,0
2026-04-05T18:18:00.7969094Z,1.411,0
2026-04-05T18:18:00.8131613Z,2.269,0
2026-04-05T18:18:00.8274806Z,1.007,0
2026-04-05T18:18:00.8415264Z,0.019,0
2026-04-05T18:18:00.8570644Z,0.087,1
2026-04-05T18:18:00.8727505Z,0.032,1
2026-04-05T18:18:00.8889384Z,0.837,1
2026-04-05T18:18:00.9035173Z,0.021,1
2026-04-05T18:18:00.9194324Z,0.035,1
2026-04-05T18:18:00.9364415Z,0.036,1
2026-04-05T18:18:00.9520626Z,0.057,1
2026-04-05T18:18:00.9576868Z,0.026,0
2026-04-05T18:18:00.9577632Z,0.006,0
2026-04-05T18:18:00.9578351Z,0.014,0
2026-04-05T18:18:00.9578868Z,0.005,0
2026-04-05T18:18:00.9579424Z,0.005,0
2026-04-05T18:18:00.9580099Z,0.022,0
2026-04-05T18:18:00.9580648Z,0.005,0
2026-04-05T18:18:00.9581210Z,0.005,0
2026-04-05T18:18:00.9583531Z,0.011,0
2026-04-05T18:18:00.9584224Z,0.005,0
2026-04-05T18:18:00.9584818Z,0.012,0
2026-04-05T18:18:00.9585323Z,0.005,0
2026-04-05T18:18:00.9586113Z,0.009,0
2026-04-05T18:18:00.9586776Z,0.006,0
2026-04-05T18:18:00.9587403Z,0.008,0
2026-04-05T18:18:00.9588466Z,0.012,0
2026-04-05T18:18:00.9589362Z,0.010,0
2026-04-05T18:18:00.9590131Z,0.009,0
2026-04-05T18:18:00.9593337Z,0.010,0
2026-04-05T18:18:00.9594261Z,0.011,0
