Timestamp,Gen0Collections,Gen1Collections,Gen2Collections,SuspectedPauseMs
2026-04-05T18:22:12.2934049Z,0,0,0,7.44
2026-04-05T18:22:12.3251457Z,0,0,0,10.47
2026-04-05T18:22:12.3411227Z,0,0,0,5.64
2026-04-05T18:22:12.3569637Z,0,0,0,5.66
2026-04-05T18:22:12.3726552Z,0,0,0,5.54
2026-04-05T18:22:12.4029753Z,0,0,0,5.20
2026-04-05T18:22:12.4193183Z,0,0,0,6.18
2026-04-05T18:22:12.4495977Z,0,0,0,5.16
2026-04-05T18:22:12.4650056Z,0,0,0,5.23
2026-04-05T18:22:12.4806703Z,0,0,0,5.45
2026-04-05T18:22:12.4961128Z,0,0,0,5.15
2026-04-05T18:22:12.5118141Z,0,0,0,5.46
2026-04-05T18:22:12.5271966Z,0,0,0,5.18
2026-04-05T18:22:12.5589721Z,0,0,0,5.74
2026-04-05T18:22:12.5898343Z,0,0,0,5.99
2026-04-05T18:22:12.6053927Z,0,0,0,5.44
2026-04-05T18:22:12.6209729Z,0,0,0,5.46
2026-04-05T18:22:12.6368513Z,0,0,0,5.74
2026-04-05T18:22:12.6524653Z,0,0,0,5.44
2026-04-05T18:22:12.6830824Z,0,0,0,5.55
2026-04-05T18:22:12.6984402Z,0,0,0,5.19
2026-04-05T18:22:12.7140822Z,0,0,0,5.45
2026-04-05T18:22:12.7302562Z,0,0,0,5.87
2026-04-05T18:22:12.7454941Z,0,0,0,5.10
2026-04-05T18:22:12.7608280Z,0,0,0,5.18
2026-04-05T18:22:12.7767691Z,0,0,0,5.78
2026-04-05T18:22:12.7922063Z,0,0,0,5.27
2026-04-05T18:22:12.8077424Z,0,0,0,5.38
2026-04-05T18:22:12.8230532Z,0,0,0,5.16
2026-04-05T18:22:12.8384007Z,0,0,0,5.21
2026-04-05T18:22:12.8542100Z,0,0,0,5.66
2026-04-05T18:22:12.8707053Z,0,0,0,6.35
2026-04-05T18:22:12.8859638Z,0,0,0,5.01
2026-04-05T18:22:12.9018477Z,0,0,0,5.73
2026-04-05T18:22:12.9179156Z,0,0,0,5.63
2026-04-05T18:22:12.9335811Z,0,0,0,5.33
2026-04-05T18:22:12.9488202Z,0,0,0,5.11
2026-04-05T18:22:12.9644486Z,0,0,0,5.26
2026-04-05T18:22:12.9798540Z,0,0,0,5.22
2026-04-05T18:22:12.9950681Z,0,0,0,5.08
2026-04-05T18:22:13.0257004Z,0,0,0,5.46
2026-04-05T18:22:13.0414610Z,0,0,0,5.64
2026-04-05T18:22:13.0574949Z,0,0,0,5.90
2026-04-05T18:22:13.0732780Z,0,0,0,5.65
2026-04-05T18:22:13.0893018Z,0,0,0,5.88
2026-04-05T18:22:13.1198626Z,0,0,0,5.45
2026-04-05T18:22:13.1350450Z,0,0,0,5.03
2026-04-05T18:22:13.1511188Z,0,0,0,5.95
2026-04-05T18:22:13.1671015Z,0,0,0,5.87
2026-04-05T18:22:13.1824407Z,0,0,0,5.22
2026-04-05T18:22:13.1982839Z,0,0,0,5.73
2026-04-05T18:22:13.2137693Z,0,0,0,5.26
2026-04-05T18:22:13.2300505Z,0,0,0,6.00
2026-04-05T18:22:13.2452072Z,0,0,0,5.05
2026-04-05T18:22:13.2604273Z,0,0,0,5.09
2026-04-05T18:22:13.2757751Z,0,0,0,5.25
2026-04-05T18:22:13.3069691Z,0,0,0,6.07
2026-04-05T18:22:13.3230081Z,0,0,0,5.93
2026-04-05T18:22:13.3388149Z,0,0,0,5.66
2026-04-05T18:22:13.3547179Z,0,0,0,5.76
2026-04-05T18:22:13.3699982Z,0,0,0,5.15
2026-04-05T18:22:13.3861416Z,0,0,0,6.01
2026-04-05T18:22:13.4013634Z,0,0,0,5.09
2026-04-05T18:22:13.4166265Z,0,0,0,5.13
2026-04-05T18:22:13.4324461Z,0,0,0,5.70
2026-04-05T18:22:13.4632543Z,0,0,0,5.67
2026-04-05T18:22:13.4796327Z,0,0,0,6.24
2026-04-05T18:22:13.4953506Z,0,0,0,5.56
2026-04-05T18:22:13.5109636Z,0,0,0,5.49
2026-04-05T18:22:13.5265495Z,0,0,0,5.47
2026-04-05T18:22:13.5419303Z,0,0,0,5.21
2026-04-05T18:22:13.5577316Z,0,0,0,5.67
2026-04-05T18:22:13.5882692Z,0,0,0,5.49
2026-04-05T18:22:13.6039413Z,0,0,0,5.55
2026-04-05T18:22:13.6195642Z,0,0,0,5.49
2026-04-05T18:22:13.6348197Z,0,0,0,5.13
2026-04-05T18:22:13.6502797Z,0,0,0,5.34
2026-04-05T18:22:13.6655945Z,0,0,0,5.11
2026-04-05T18:22:13.6813976Z,0,0,0,5.67
2026-04-05T18:22:13.6972689Z,0,0,0,5.69
2026-04-05T18:22:13.7130223Z,0,0,0,5.36
2026-04-05T18:22:13.7298054Z,0,0,0,6.43
2026-04-05T18:22:13.7596284Z,0,0,0,5.24
2026-04-05T18:22:13.7905382Z,0,0,0,5.85
2026-04-05T18:22:13.8062411Z,0,0,0,5.60
2026-04-05T18:22:13.8216390Z,0,0,0,5.28
2026-04-05T18:22:13.8369049Z,0,0,0,5.15
2026-04-05T18:22:13.8521175Z,0,0,0,5.09
2026-04-05T18:22:13.8674247Z,0,0,0,5.20
2026-04-05T18:22:13.8826043Z,0,0,0,5.07
2026-04-05T18:22:13.8981397Z,0,0,0,5.41
2026-04-05T18:22:13.9142591Z,0,0,0,5.81
2026-04-05T18:22:13.9303938Z,0,0,0,5.76
2026-04-05T18:22:13.9460447Z,0,0,0,5.45
2026-04-05T18:22:13.9614952Z,0,0,0,5.25
2026-04-05T18:22:13.9766347Z,0,0,0,5.01
2026-04-05T18:22:13.9919201Z,0,0,0,5.18
2026-04-05T18:22:14.0074205Z,0,0,0,5.39
2026-04-05T18:22:14.0233643Z,0,0,0,5.85
2026-04-05T18:22:14.0678596Z,0,0,0,34.27
2026-04-05T18:22:14.0910696Z,0,0,0,13.10
2026-04-05T18:22:14.1309948Z,0,0,0,6.67
2026-04-05T18:22:14.1619939Z,0,0,0,6.05
2026-04-05T18:22:14.1921997Z,0,0,0,5.14
2026-04-05T18:22:14.2081650Z,0,0,0,5.82
2026-04-05T18:22:14.2235562Z,0,0,0,5.30
2026-04-05T18:22:14.2392774Z,0,0,0,5.63
2026-04-05T18:22:14.2550837Z,0,0,0,5.70
2026-04-05T18:22:14.2853127Z,0,0,0,5.39
2026-04-05T18:22:14.3011474Z,0,0,0,5.75
2026-04-05T18:22:14.3175366Z,0,0,0,6.28
2026-04-05T18:22:14.3328706Z,0,0,0,5.14
2026-04-05T18:22:14.3482699Z,0,0,0,5.25
2026-04-05T18:22:14.3637649Z,0,0,0,5.39
2026-04-05T18:22:14.3790111Z,0,0,0,5.15
2026-04-05T18:22:14.4099640Z,0,0,0,5.94
2026-04-05T18:22:14.4254502Z,0,0,0,5.39
2026-04-05T18:22:14.4415031Z,0,0,0,5.94
2026-04-05T18:22:14.4712212Z,0,0,0,5.63
2026-04-05T18:22:14.5021615Z,0,0,0,5.83
2026-04-05T18:22:14.5175005Z,0,0,0,5.23
2026-04-05T18:22:14.5333087Z,0,0,0,5.70
2026-04-05T18:22:14.5489307Z,0,0,0,5.43
2026-04-05T18:22:14.5650290Z,0,0,0,5.99
2026-04-05T18:22:14.5807492Z,0,0,0,5.62
2026-04-05T18:22:14.6112220Z,0,0,0,5.56
2026-04-05T18:22:14.6265058Z,0,0,0,5.15
2026-04-05T18:22:14.6426148Z,0,0,0,5.98
2026-04-05T18:22:14.6736425Z,0,0,0,5.93
2026-04-05T18:22:14.6894610Z,0,0,0,5.66
2026-04-05T18:22:14.7052447Z,0,0,0,5.62
2026-04-05T18:22:14.7208519Z,0,0,0,5.47
2026-04-05T18:22:14.7508673Z,0,0,0,5.22
2026-04-05T18:22:14.7663608Z,0,0,0,5.36
2026-04-05T18:22:14.7822653Z,0,0,0,5.71
2026-04-05T18:22:14.7988398Z,0,0,0,6.31
2026-04-05T18:22:14.8144648Z,0,0,0,5.11
2026-04-05T18:22:14.8311842Z,0,0,0,6.46
2026-04-05T18:22:14.8608447Z,0,0,0,5.82
2026-04-05T18:22:14.8912099Z,0,0,0,5.21
2026-04-05T18:22:14.9222546Z,0,0,0,5.94
2026-04-05T18:22:14.9380922Z,0,0,0,5.66
2026-04-05T18:22:14.9533924Z,0,0,0,5.14
2026-04-05T18:22:14.9687120Z,0,0,0,5.22
2026-04-05T18:22:14.9849186Z,0,0,0,6.10
2026-04-05T18:22:15.0001683Z,0,0,0,5.14
2026-04-05T18:22:15.0161140Z,0,0,0,5.84
2026-04-05T18:22:15.0313242Z,0,0,0,5.00
2026-04-05T18:22:15.0468977Z,0,0,0,5.44
2026-04-05T18:22:15.0623990Z,0,0,0,5.39
2026-04-05T18:22:15.0778041Z,0,0,0,5.28
2026-04-05T18:22:15.0934231Z,0,0,0,5.51
2026-04-05T18:22:15.1094531Z,0,0,0,5.91
2026-04-05T18:22:15.1254988Z,0,0,0,5.95
2026-04-05T18:22:15.1560704Z,0,0,0,5.37
2026-04-05T18:22:15.1717589Z,0,0,0,5.51
2026-04-05T18:22:15.1876945Z,0,0,0,5.71
2026-04-05T18:22:15.2189578Z,0,0,0,6.07
2026-04-05T18:22:15.2343811Z,0,0,0,5.33
2026-04-05T18:22:15.2497176Z,0,0,0,5.25
2026-04-05T18:22:15.2657406Z,0,0,0,5.93
2026-04-05T18:22:15.2809806Z,0,0,0,5.15
2026-04-05T18:22:15.2962590Z,0,0,0,5.15
2026-04-05T18:22:15.3114316Z,0,0,0,5.04
2026-04-05T18:22:15.3268360Z,0,0,0,5.30
2026-04-05T18:22:15.3425150Z,0,0,0,5.59
2026-04-05T18:22:15.3586116Z,0,0,0,5.98
2026-04-05T18:22:15.3737766Z,0,0,0,5.05
2026-04-05T18:22:15.3897518Z,0,0,0,5.88
2026-04-05T18:22:15.4057236Z,0,0,0,5.90
2026-04-05T18:22:15.4210165Z,0,0,0,5.02
2026-04-05T18:22:15.4362079Z,0,0,0,5.12
2026-04-05T18:22:15.4519509Z,0,0,0,5.64
2026-04-05T18:22:15.4672944Z,0,0,0,5.28
2026-04-05T18:22:15.4825741Z,0,0,0,5.20
2026-04-05T18:22:15.4986619Z,0,0,0,6.00
2026-04-05T18:22:15.5142156Z,0,0,0,5.46
2026-04-05T18:22:15.5300174Z,0,0,0,5.65
2026-04-05T18:22:15.5454482Z,0,0,0,5.32
2026-04-05T18:22:15.5609904Z,0,0,0,5.41
2026-04-05T18:22:15.5761919Z,0,0,0,5.05
2026-04-05T18:22:15.5917207Z,0,0,0,5.46
2026-04-05T18:22:15.6070935Z,0,0,0,5.25
2026-04-05T18:22:15.6227017Z,0,0,0,5.53
2026-04-05T18:22:15.6384418Z,0,0,0,5.65
2026-04-05T18:22:15.6542041Z,0,0,0,5.67
2026-04-05T18:22:15.6694838Z,0,0,0,5.11
2026-04-05T18:22:15.6853264Z,0,0,0,5.77
2026-04-05T18:22:15.7005423Z,0,0,0,5.14
2026-04-05T18:22:15.7164265Z,0,0,0,5.77
2026-04-05T18:22:15.7315326Z,0,0,0,5.01
2026-04-05T18:22:15.7476374Z,0,0,0,6.01
2026-04-05T18:22:15.7784264Z,0,0,0,5.72
2026-04-05T18:22:15.7941046Z,0,0,0,5.60
2026-04-05T18:22:15.8099624Z,0,0,0,5.78
2026-04-05T18:22:15.8259984Z,0,0,0,5.95
2026-04-05T18:22:15.8418737Z,0,0,0,5.78
2026-04-05T18:22:15.8572874Z,0,0,0,5.34
2026-04-05T18:22:15.8725846Z,0,0,0,5.11
2026-04-05T18:22:15.8887161Z,0,0,0,5.99
2026-04-05T18:22:15.9045405Z,0,0,0,5.74
2026-04-05T18:22:15.9202758Z,0,0,0,5.65
2026-04-05T18:22:15.9354336Z,0,0,0,5.07
2026-04-05T18:22:15.9509899Z,0,0,0,5.47
2026-04-05T18:22:15.9671930Z,0,0,0,6.10
2026-04-05T18:22:15.9993601Z,0,0,0,5.75
2026-04-05T18:22:16.0154024Z,0,0,0,5.95
2026-04-05T18:22:16.0307234Z,0,0,0,5.24
2026-04-05T18:22:16.0460146Z,0,0,0,5.19
2026-04-05T18:22:16.0620700Z,0,0,0,5.78
2026-04-05T18:22:16.0774048Z,0,0,0,5.23
2026-04-05T18:22:16.0928202Z,0,0,0,5.33
2026-04-05T18:22:16.1082473Z,0,0,0,5.32
2026-04-05T18:22:16.1244428Z,0,0,0,6.11
2026-04-05T18:22:16.1395524Z,0,0,0,5.02
2026-04-05T18:22:16.1547936Z,0,0,0,5.13
2026-04-05T18:22:16.1705976Z,0,0,0,5.19
2026-04-05T18:22:16.1860498Z,0,0,0,5.35
2026-04-05T18:22:16.2019723Z,0,0,0,5.83
2026-04-05T18:22:16.2179171Z,0,0,0,5.86
2026-04-05T18:22:16.2332620Z,0,0,0,5.26
2026-04-05T18:22:16.2490589Z,0,0,0,5.69
2026-04-05T18:22:16.2649165Z,0,0,0,5.77
2026-04-05T18:22:16.2804505Z,0,0,0,5.38
2026-04-05T18:22:16.2959293Z,0,0,0,5.23
2026-04-05T18:22:16.3119387Z,0,0,0,5.89
2026-04-05T18:22:16.3277235Z,0,0,0,5.63
2026-04-05T18:22:16.3434351Z,0,0,0,5.62
2026-04-05T18:22:16.3590019Z,0,0,0,5.48
2026-04-05T18:22:16.3748572Z,0,0,0,5.76
2026-04-05T18:22:16.3905777Z,0,0,0,5.63
2026-04-05T18:22:16.4059898Z,0,0,0,5.32
2026-04-05T18:22:16.4218811Z,0,0,0,5.80
2026-04-05T18:22:16.4376929Z,0,0,0,5.54
2026-04-05T18:22:16.4530237Z,0,0,0,5.25
2026-04-05T18:22:16.4685867Z,0,0,0,5.41
2026-04-05T18:22:16.4848124Z,0,0,0,6.13
2026-04-05T18:22:16.5001299Z,0,0,0,5.20
2026-04-05T18:22:16.5155832Z,0,0,0,5.25
2026-04-05T18:22:16.5315663Z,0,0,0,5.89
2026-04-05T18:22:16.5472633Z,0,0,0,5.53
2026-04-05T18:22:16.5630061Z,0,0,0,5.60
2026-04-05T18:22:16.5784865Z,0,0,0,5.39
2026-04-05T18:22:16.5939242Z,0,0,0,5.34
2026-04-05T18:22:16.6091429Z,0,0,0,5.11
2026-04-05T18:22:16.6246858Z,0,0,0,5.45
2026-04-05T18:22:16.6399305Z,0,0,0,5.16
2026-04-05T18:22:16.6554986Z,0,0,0,5.48
2026-04-05T18:22:16.6709277Z,0,0,0,5.33
2026-04-05T18:22:16.6863521Z,0,0,0,5.35
2026-04-05T18:22:16.7022452Z,0,0,0,5.81
2026-04-05T18:22:16.7179765Z,0,0,0,5.62
2026-04-05T18:22:16.7332170Z,0,0,0,5.16
2026-04-05T18:22:16.7488471Z,0,0,0,5.55
2026-04-05T18:22:16.7643218Z,0,0,0,5.39
2026-04-05T18:22:16.7802268Z,0,0,0,5.80
2026-04-05T18:22:16.7958184Z,0,0,0,5.40
2026-04-05T18:22:16.8115717Z,0,0,0,5.64
2026-04-05T18:22:16.8418696Z,0,0,0,5.28
2026-04-05T18:22:16.8580030Z,0,0,0,6.05
2026-04-05T18:22:16.8733876Z,0,0,0,5.26
2026-04-05T18:22:16.9035421Z,0,0,0,5.59
2026-04-05T18:22:16.9188680Z,0,0,0,5.23
2026-04-05T18:22:16.9348818Z,0,0,0,5.89
2026-04-05T18:22:16.9502964Z,0,0,0,5.30
2026-04-05T18:22:16.9657233Z,0,0,0,5.34
2026-04-05T18:22:16.9811553Z,0,0,0,5.31
2026-04-05T18:22:16.9974383Z,0,0,0,6.18
2026-04-05T18:22:17.0128746Z,0,0,0,5.32
2026-04-05T18:22:17.0283767Z,0,0,0,5.40
2026-04-05T18:22:17.0588005Z,0,0,0,5.47
2026-04-05T18:22:17.0741923Z,0,0,0,5.27
2026-04-05T18:22:17.0893731Z,0,0,0,5.10
2026-04-05T18:22:17.1054028Z,0,0,0,5.93
2026-04-05T18:22:17.1212396Z,0,0,0,5.69
2026-04-05T18:22:17.1370721Z,0,0,0,5.29
2026-04-05T18:22:17.1523066Z,0,0,0,5.10
2026-04-05T18:22:17.1688325Z,0,0,0,6.36
2026-04-05T18:22:17.1988410Z,0,0,0,5.10
2026-04-05T18:22:17.2145589Z,0,0,0,5.58
2026-04-05T18:22:17.2302523Z,0,0,0,5.48
2026-04-05T18:22:17.2455546Z,0,0,0,5.13
2026-04-05T18:22:17.2608731Z,0,0,0,5.12
2026-04-05T18:22:17.2767796Z,0,0,0,5.77
2026-04-05T18:22:17.2920325Z,0,0,0,5.12
2026-04-05T18:22:17.3076147Z,0,0,0,5.44
2026-04-05T18:22:17.3382164Z,0,0,0,5.95
2026-04-05T18:22:17.3535555Z,0,0,0,5.23
2026-04-05T18:22:17.3695121Z,0,0,0,5.84
2026-04-05T18:22:17.3853115Z,0,0,0,5.66
2026-04-05T18:22:17.4156257Z,0,0,0,5.28
2026-04-05T18:22:17.4309974Z,0,0,0,5.27
2026-04-05T18:22:17.4469365Z,0,0,0,5.79
2026-04-05T18:22:17.4630386Z,0,0,0,6.00
2026-04-05T18:22:17.4792058Z,0,0,0,5.98
2026-04-05T18:22:17.4945863Z,0,0,0,5.21
2026-04-05T18:22:17.5097728Z,0,0,0,5.06
2026-04-05T18:22:17.5256869Z,0,0,0,5.80
2026-04-05T18:22:17.5414833Z,0,0,0,5.68
2026-04-05T18:22:17.5568791Z,0,0,0,5.29
2026-04-05T18:22:17.5725977Z,0,0,0,5.62
2026-04-05T18:22:17.5885236Z,0,0,0,5.81
2026-04-05T18:22:17.6192767Z,0,0,0,5.61
2026-04-05T18:22:17.6347342Z,0,0,0,5.31
2026-04-05T18:22:17.6503633Z,0,0,0,5.50
2026-04-05T18:22:17.6655794Z,0,0,0,5.07
2026-04-05T18:22:17.6816202Z,0,0,0,5.82
2026-04-05T18:22:17.7123381Z,0,0,0,5.60
2026-04-05T18:22:17.7278963Z,0,0,0,5.42
2026-04-05T18:22:17.7437328Z,0,0,0,5.38
2026-04-05T18:22:17.7589945Z,0,0,0,5.09
2026-04-05T18:22:17.7770356Z,0,0,0,7.91
2026-04-05T18:22:17.7978277Z,0,0,0,10.63
2026-04-05T18:22:17.8276939Z,0,0,0,19.78
2026-04-05T18:22:17.8594216Z,0,0,0,8.41
2026-04-05T18:22:17.8880897Z,0,0,0,6.07
2026-04-05T18:22:17.9042977Z,0,0,0,6.13
2026-04-05T18:22:17.9197688Z,0,0,0,5.38
2026-04-05T18:22:17.9348837Z,0,0,0,5.02
2026-04-05T18:22:17.9507412Z,0,0,0,5.64
2026-04-05T18:22:17.9660962Z,0,0,0,5.26
2026-04-05T18:22:17.9819683Z,0,0,0,5.81
2026-04-05T18:22:17.9971715Z,0,0,0,5.13
2026-04-05T18:22:18.0127379Z,0,0,0,5.50
2026-04-05T18:22:18.0279062Z,0,0,0,5.03
2026-04-05T18:22:18.0437716Z,0,0,0,5.75
2026-04-05T18:22:18.0590839Z,0,0,0,5.23
2026-04-05T18:22:18.0747616Z,0,0,0,5.58
2026-04-05T18:22:18.0904209Z,0,0,0,5.57
2026-04-05T18:22:18.1060562Z,0,0,0,5.54
2026-04-05T18:22:18.1214445Z,0,0,0,5.27
2026-04-05T18:22:18.1517432Z,0,0,0,5.35
2026-04-05T18:22:18.1677846Z,0,0,0,5.91
2026-04-05T18:22:18.1831400Z,0,0,0,5.21
2026-04-05T18:22:18.1988505Z,0,0,0,5.50
2026-04-05T18:22:18.2147246Z,0,0,0,5.68
2026-04-05T18:22:18.2304220Z,0,0,0,5.56
2026-04-05T18:22:18.2615313Z,0,0,0,6.04
2026-04-05T18:22:18.2923720Z,0,0,0,5.81
2026-04-05T18:22:18.3083832Z,0,0,0,5.79
2026-04-05T18:22:18.3236781Z,0,0,0,5.22
2026-04-05T18:22:18.3389205Z,0,0,0,5.15
2026-04-05T18:22:18.3543051Z,0,0,0,5.26
2026-04-05T18:22:18.3700494Z,0,0,0,5.65
2026-04-05T18:22:18.3855360Z,0,0,0,5.42
2026-04-05T18:22:18.4014005Z,0,0,0,5.76
2026-04-05T18:22:18.4326845Z,0,0,0,6.21
2026-04-05T18:22:18.4483922Z,0,0,0,5.63
2026-04-05T18:22:18.4640224Z,0,0,0,5.47
2026-04-05T18:22:18.4798318Z,0,0,0,5.65
2026-04-05T18:22:18.4951714Z,0,0,0,5.14
2026-04-05T18:22:18.5108048Z,0,0,0,5.54
2026-04-05T18:22:18.5267558Z,0,0,0,5.81
2026-04-05T18:22:18.5426169Z,0,0,0,5.78
2026-04-05T18:22:18.5588564Z,0,0,0,6.14
2026-04-05T18:22:18.5742544Z,0,0,0,5.30
2026-04-05T18:22:18.5899262Z,0,0,0,5.59
2026-04-05T18:22:18.6052007Z,0,0,0,5.18
2026-04-05T18:22:18.6205346Z,0,0,0,5.24
2026-04-05T18:22:18.6362593Z,0,0,0,5.64
2026-04-05T18:22:18.6664432Z,0,0,0,5.11
2026-04-05T18:22:18.6819805Z,0,0,0,5.45
2026-04-05T18:22:18.7122553Z,0,0,0,5.15
2026-04-05T18:22:18.7275847Z,0,0,0,5.24
2026-04-05T18:22:18.7430067Z,0,0,0,5.25
2026-04-05T18:22:18.7587519Z,0,0,0,5.67
2026-04-05T18:22:18.7742945Z,0,0,0,5.45
2026-04-05T18:22:18.7903269Z,0,0,0,5.95
2026-04-05T18:22:18.8056743Z,0,0,0,5.27
2026-04-05T18:22:18.8211699Z,0,0,0,5.40
2026-04-05T18:22:18.8518862Z,0,0,0,5.58
2026-04-05T18:22:18.8674610Z,0,0,0,5.44
2026-04-05T18:22:18.8830708Z,0,0,0,5.47
2026-04-05T18:22:18.8987101Z,0,0,0,5.47
2026-04-05T18:22:18.9140626Z,0,0,0,5.18
2026-04-05T18:22:18.9298794Z,0,0,0,5.62
2026-04-05T18:22:18.9450966Z,0,0,0,5.04
2026-04-05T18:22:18.9611892Z,0,0,0,5.95
2026-04-05T18:22:18.9766486Z,0,0,0,5.29
2026-04-05T18:22:18.9919231Z,0,0,0,5.06
2026-04-05T18:22:19.0072366Z,0,0,0,5.14
2026-04-05T18:22:19.0233606Z,0,0,0,5.92
2026-04-05T18:22:19.0390722Z,0,0,0,5.51
2026-04-05T18:22:19.0550517Z,0,0,0,5.84
2026-04-05T18:22:19.0711835Z,0,0,0,5.92
2026-04-05T18:22:19.1012866Z,0,0,0,5.51
2026-04-05T18:22:19.1316312Z,0,0,0,5.13
2026-04-05T18:22:19.1618661Z,0,0,0,5.50
2026-04-05T18:22:19.1930582Z,0,0,0,5.96
2026-04-05T18:22:19.2235903Z,0,0,0,5.48
2026-04-05T18:22:19.2538143Z,0,0,0,5.31
2026-04-05T18:22:19.2695450Z,0,0,0,5.58
2026-04-05T18:22:19.2852234Z,0,0,0,5.53
2026-04-05T18:22:19.3006183Z,0,0,0,5.14
2026-04-05T18:22:19.3168190Z,0,0,0,5.93
2026-04-05T18:22:19.3327642Z,0,0,0,5.77
2026-04-05T18:22:19.3555524Z,0,0,0,12.21
2026-04-05T18:22:19.3717977Z,0,0,0,6.09
2026-04-05T18:22:19.4022918Z,0,0,0,5.53
2026-04-05T18:22:19.4181237Z,0,0,0,5.56
