Timestamp,Gen0Collections,Gen1Collections,Gen2Collections,SuspectedPauseMs
2026-04-05T18:22:26.5819196Z,0,0,0,5.28
2026-04-05T18:22:26.5975797Z,0,0,0,5.50
2026-04-05T18:22:26.6282975Z,0,0,0,5.59
2026-04-05T18:22:26.6441678Z,0,0,0,5.71
2026-04-05T18:22:26.6749408Z,0,0,0,5.65
2026-04-05T18:22:26.6901749Z,0,0,0,5.08
2026-04-05T18:22:26.7054622Z,0,0,0,5.18
2026-04-05T18:22:26.7209132Z,0,0,0,5.35
2026-04-05T18:22:26.7371676Z,0,0,0,6.16
2026-04-05T18:22:26.7526100Z,0,0,0,5.31
2026-04-05T18:22:26.7679734Z,0,0,0,5.26
2026-04-05T18:22:26.7834710Z,0,0,0,5.32
2026-04-05T18:22:26.7995980Z,0,0,0,5.99
2026-04-05T18:22:26.8150789Z,0,0,0,5.27
2026-04-05T18:22:26.8309072Z,0,0,0,5.66
2026-04-05T18:22:26.8463463Z,0,0,0,5.30
2026-04-05T18:22:26.8620836Z,0,0,0,5.58
2026-04-05T18:22:26.8933554Z,0,0,0,5.92
2026-04-05T18:22:26.9241938Z,0,0,0,5.86
2026-04-05T18:22:26.9400975Z,0,0,0,5.76
2026-04-05T18:22:26.9553543Z,0,0,0,5.12
2026-04-05T18:22:26.9713697Z,0,0,0,5.35
2026-04-05T18:22:26.9870275Z,0,0,0,5.53
2026-04-05T18:22:27.0029055Z,0,0,0,5.74
2026-04-05T18:22:27.0185030Z,0,0,0,5.48
2026-04-05T18:22:27.0339365Z,0,0,0,5.03
2026-04-05T18:22:27.0494667Z,0,0,0,5.32
2026-04-05T18:22:27.0809502Z,0,0,0,6.29
2026-04-05T18:22:27.0960836Z,0,0,0,5.03
2026-04-05T18:22:27.1127719Z,0,0,0,6.59
2026-04-05T18:22:27.1287877Z,0,0,0,5.91
2026-04-05T18:22:27.1448492Z,0,0,0,5.92
2026-04-05T18:22:27.1601432Z,0,0,0,5.16
2026-04-05T18:22:27.1761619Z,0,0,0,5.84
2026-04-05T18:22:27.1917678Z,0,0,0,5.46
2026-04-05T18:22:27.2073528Z,0,0,0,5.37
2026-04-05T18:22:27.2226652Z,0,0,0,5.17
2026-04-05T18:22:27.2379772Z,0,0,0,5.17
2026-04-05T18:22:27.2532746Z,0,0,0,5.14
2026-04-05T18:22:27.2689523Z,0,0,0,5.55
2026-04-05T18:22:27.2841059Z,0,0,0,5.02
2026-04-05T18:22:27.2995709Z,0,0,0,5.33
2026-04-05T18:22:27.3154944Z,0,0,0,5.73
2026-04-05T18:22:27.3311665Z,0,0,0,5.53
2026-04-05T18:22:27.3617333Z,0,0,0,5.52
2026-04-05T18:22:27.3770930Z,0,0,0,5.13
2026-04-05T18:22:27.3924443Z,0,0,0,5.14
2026-04-05T18:22:27.4086021Z,0,0,0,5.63
2026-04-05T18:22:27.4239709Z,0,0,0,5.24
2026-04-05T18:22:27.4398569Z,0,0,0,5.74
2026-04-05T18:22:27.4553936Z,0,0,0,5.39
2026-04-05T18:22:27.4713224Z,0,0,0,5.80
2026-04-05T18:22:27.4866218Z,0,0,0,5.16
2026-04-05T18:22:27.5022393Z,0,0,0,5.49
2026-04-05T18:22:27.5179019Z,0,0,0,5.53
2026-04-05T18:22:27.5333875Z,0,0,0,5.31
2026-04-05T18:22:27.5494241Z,0,0,0,5.94
2026-04-05T18:22:27.5649432Z,0,0,0,5.41
2026-04-05T18:22:27.5809225Z,0,0,0,5.86
2026-04-05T18:22:27.5963896Z,0,0,0,5.35
2026-04-05T18:22:27.6270771Z,0,0,0,5.88
2026-04-05T18:22:27.6429476Z,0,0,0,5.75
2026-04-05T18:22:27.6583031Z,0,0,0,5.25
2026-04-05T18:22:27.6743867Z,0,0,0,5.98
2026-04-05T18:22:27.6895494Z,0,0,0,5.03
2026-04-05T18:22:27.7056730Z,0,0,0,6.02
2026-04-05T18:22:27.7216074Z,0,0,0,5.77
2026-04-05T18:22:27.7368579Z,0,0,0,5.14
2026-04-05T18:22:27.7522449Z,0,0,0,5.28
2026-04-05T18:22:27.7676850Z,0,0,0,5.34
2026-04-05T18:22:27.7833920Z,0,0,0,5.53
2026-04-05T18:22:27.7985847Z,0,0,0,5.08
2026-04-05T18:22:27.8145009Z,0,0,0,5.80
2026-04-05T18:22:27.8302338Z,0,0,0,5.63
2026-04-05T18:22:27.8455883Z,0,0,0,5.24
2026-04-05T18:22:27.8607021Z,0,0,0,5.01
2026-04-05T18:22:27.8766800Z,0,0,0,5.83
2026-04-05T18:22:27.8928453Z,0,0,0,6.01
2026-04-05T18:22:27.9239057Z,0,0,0,5.94
2026-04-05T18:22:27.9396781Z,0,0,0,5.66
2026-04-05T18:22:27.9551606Z,0,0,0,5.33
2026-04-05T18:22:27.9851349Z,0,0,0,5.09
2026-04-05T18:22:28.0011681Z,0,0,0,5.93
2026-04-05T18:22:28.0172630Z,0,0,0,5.99
2026-04-05T18:22:28.0326831Z,0,0,0,5.27
2026-04-05T18:22:28.0480814Z,0,0,0,5.30
2026-04-05T18:22:28.0639163Z,0,0,0,5.73
2026-04-05T18:22:28.0791857Z,0,0,0,5.16
2026-04-05T18:22:28.0956540Z,0,0,0,6.36
2026-04-05T18:22:28.1108425Z,0,0,0,5.09
2026-04-05T18:22:28.1267564Z,0,0,0,5.78
2026-04-05T18:22:28.1420088Z,0,0,0,5.12
2026-04-05T18:22:28.1572502Z,0,0,0,5.11
2026-04-05T18:22:28.1728096Z,0,0,0,5.40
2026-04-05T18:22:28.1887764Z,0,0,0,5.86
2026-04-05T18:22:28.2043617Z,0,0,0,5.47
2026-04-05T18:22:28.2209371Z,0,0,0,6.26
2026-04-05T18:22:28.2364289Z,0,0,0,5.38
2026-04-05T18:22:28.2517732Z,0,0,0,5.21
2026-04-05T18:22:28.2670813Z,0,0,0,5.16
2026-04-05T18:22:28.2827036Z,0,0,0,5.47
2026-04-05T18:22:28.2978528Z,0,0,0,5.03
2026-04-05T18:22:28.3138957Z,0,0,0,5.94
2026-04-05T18:22:28.3295207Z,0,0,0,5.52
2026-04-05T18:22:28.3448649Z,0,0,0,5.15
2026-04-05T18:22:28.3757980Z,0,0,0,5.81
2026-04-05T18:22:28.3917980Z,0,0,0,5.92
2026-04-05T18:22:28.4080206Z,0,0,0,6.09
2026-04-05T18:22:28.4242356Z,0,0,0,6.12
2026-04-05T18:22:28.4396093Z,0,0,0,5.03
2026-04-05T18:22:28.4550414Z,0,0,0,5.29
2026-04-05T18:22:28.4704429Z,0,0,0,5.23
2026-04-05T18:22:28.5018855Z,0,0,0,6.00
2026-04-05T18:22:28.5178853Z,0,0,0,5.83
2026-04-05T18:22:28.5488932Z,0,0,0,5.85
2026-04-05T18:22:28.5643760Z,0,0,0,5.34
2026-04-05T18:22:28.5799934Z,0,0,0,5.48
2026-04-05T18:22:28.6112393Z,0,0,0,6.33
2026-04-05T18:22:28.6269572Z,0,0,0,5.53
2026-04-05T18:22:28.6421783Z,0,0,0,5.08
2026-04-05T18:22:28.6577558Z,0,0,0,5.42
2026-04-05T18:22:28.6883552Z,0,0,0,5.76
2026-04-05T18:22:28.7043394Z,0,0,0,5.85
2026-04-05T18:22:28.7202511Z,0,0,0,5.74
2026-04-05T18:22:28.7360106Z,0,0,0,5.58
2026-04-05T18:22:28.7661252Z,0,0,0,5.19
2026-04-05T18:22:28.7814558Z,0,0,0,5.18
2026-04-05T18:22:28.8126195Z,0,0,0,5.85
2026-04-05T18:22:28.8283413Z,0,0,0,5.52
2026-04-05T18:22:28.8443250Z,0,0,0,5.81
2026-04-05T18:22:28.8596799Z,0,0,0,5.21
2026-04-05T18:22:28.8750230Z,0,0,0,5.18
2026-04-05T18:22:28.8907551Z,0,0,0,5.52
2026-04-05T18:22:28.9060070Z,0,0,0,5.07
2026-04-05T18:22:28.9215251Z,0,0,0,5.37
2026-04-05T18:22:28.9367655Z,0,0,0,5.10
2026-04-05T18:22:28.9526070Z,0,0,0,5.70
2026-04-05T18:22:28.9681542Z,0,0,0,5.41
2026-04-05T18:22:28.9835304Z,0,0,0,5.06
2026-04-05T18:22:28.9987072Z,0,0,0,5.00
2026-04-05T18:22:29.0147265Z,0,0,0,5.83
2026-04-05T18:22:29.0301699Z,0,0,0,5.34
2026-04-05T18:22:29.0465301Z,0,0,0,6.28
2026-04-05T18:22:29.0774555Z,0,0,0,5.75
2026-04-05T18:22:29.0931039Z,0,0,0,5.54
2026-04-05T18:22:29.1195841Z,0,0,0,16.38
2026-04-05T18:22:29.1637201Z,0,0,0,22.97
2026-04-05T18:22:29.1849455Z,0,0,0,11.13
2026-04-05T18:22:29.2058033Z,0,0,0,10.76
2026-04-05T18:22:29.2211652Z,0,0,0,5.28
2026-04-05T18:22:29.2372425Z,0,0,0,5.99
2026-04-05T18:22:29.2533710Z,0,0,0,6.04
2026-04-05T18:22:29.2689686Z,0,0,0,5.49
2026-04-05T18:22:29.2849132Z,0,0,0,5.85
2026-04-05T18:22:29.3005842Z,0,0,0,5.58
2026-04-05T18:22:29.3159368Z,0,0,0,5.26
2026-04-05T18:22:29.3315107Z,0,0,0,5.48
2026-04-05T18:22:29.3474156Z,0,0,0,5.82
2026-04-05T18:22:29.3628945Z,0,0,0,5.35
2026-04-05T18:22:29.3943875Z,0,0,0,6.16
2026-04-05T18:22:29.4097304Z,0,0,0,5.20
2026-04-05T18:22:29.4260777Z,0,0,0,6.17
2026-04-05T18:22:29.4417379Z,0,0,0,5.48
2026-04-05T18:22:29.4578201Z,0,0,0,5.89
2026-04-05T18:22:29.4733279Z,0,0,0,5.41
2026-04-05T18:22:29.4895089Z,0,0,0,6.09
2026-04-05T18:22:29.5051332Z,0,0,0,5.53
2026-04-05T18:22:29.5207850Z,0,0,0,5.54
2026-04-05T18:22:29.5367309Z,0,0,0,5.85
2026-04-05T18:22:29.5520382Z,0,0,0,5.20
2026-04-05T18:22:29.5672159Z,0,0,0,5.05
2026-04-05T18:22:29.5832129Z,0,0,0,5.90
2026-04-05T18:22:29.5990386Z,0,0,0,5.73
2026-04-05T18:22:29.6148447Z,0,0,0,5.70
2026-04-05T18:22:29.6309854Z,0,0,0,5.95
2026-04-05T18:22:29.6469270Z,0,0,0,5.80
2026-04-05T18:22:29.6626703Z,0,0,0,5.64
2026-04-05T18:22:29.6779459Z,0,0,0,5.19
2026-04-05T18:22:29.6939005Z,0,0,0,5.82
2026-04-05T18:22:29.7095923Z,0,0,0,5.37
2026-04-05T18:22:29.7255775Z,0,0,0,5.86
2026-04-05T18:22:29.7410289Z,0,0,0,5.32
2026-04-05T18:22:29.7568148Z,0,0,0,5.69
2026-04-05T18:22:29.7725205Z,0,0,0,5.51
2026-04-05T18:22:29.7877278Z,0,0,0,5.13
2026-04-05T18:22:29.8028996Z,0,0,0,5.08
2026-04-05T18:22:29.8190442Z,0,0,0,6.06
2026-04-05T18:22:29.8345227Z,0,0,0,5.39
2026-04-05T18:22:29.8501671Z,0,0,0,5.51
2026-04-05T18:22:29.8662285Z,0,0,0,5.92
2026-04-05T18:22:29.8817457Z,0,0,0,5.30
2026-04-05T18:22:29.8977522Z,0,0,0,5.86
2026-04-05T18:22:29.9133959Z,0,0,0,5.50
2026-04-05T18:22:29.9286636Z,0,0,0,5.12
2026-04-05T18:22:29.9440224Z,0,0,0,5.20
2026-04-05T18:22:29.9595606Z,0,0,0,5.36
2026-04-05T18:22:29.9755051Z,0,0,0,5.78
2026-04-05T18:22:29.9916821Z,0,0,0,6.02
2026-04-05T18:22:30.0071624Z,0,0,0,5.34
2026-04-05T18:22:30.0231390Z,0,0,0,5.78
2026-04-05T18:22:30.0392108Z,0,0,0,5.90
2026-04-05T18:22:30.0546726Z,0,0,0,5.32
2026-04-05T18:22:30.0702472Z,0,0,0,5.40
2026-04-05T18:22:30.0855954Z,0,0,0,5.15
2026-04-05T18:22:30.1010827Z,0,0,0,5.35
2026-04-05T18:22:30.1317936Z,0,0,0,5.52
2026-04-05T18:22:30.1475324Z,0,0,0,5.59
2026-04-05T18:22:30.1629869Z,0,0,0,5.28
2026-04-05T18:22:30.1792306Z,0,0,0,6.03
2026-04-05T18:22:30.1946911Z,0,0,0,5.29
2026-04-05T18:22:30.2250699Z,0,0,0,5.41
2026-04-05T18:22:30.2406124Z,0,0,0,5.38
2026-04-05T18:22:30.2717839Z,0,0,0,6.04
2026-04-05T18:22:30.3019298Z,0,0,0,5.38
2026-04-05T18:22:30.3174542Z,0,0,0,5.37
2026-04-05T18:22:30.3329624Z,0,0,0,5.33
2026-04-05T18:22:30.3488892Z,0,0,0,5.81
2026-04-05T18:22:30.3646298Z,0,0,0,5.60
2026-04-05T18:22:30.3804266Z,0,0,0,5.62
2026-04-05T18:22:30.3961845Z,0,0,0,5.60
2026-04-05T18:22:30.4269644Z,0,0,0,5.73
2026-04-05T18:22:30.4424786Z,0,0,0,5.24
2026-04-05T18:22:30.4582288Z,0,0,0,5.57
2026-04-05T18:22:30.4739606Z,0,0,0,5.39
2026-04-05T18:22:30.4900334Z,0,0,0,5.93
2026-04-05T18:22:30.5056104Z,0,0,0,5.11
2026-04-05T18:22:30.5209991Z,0,0,0,5.22
2026-04-05T18:22:30.5367141Z,0,0,0,5.56
2026-04-05T18:22:30.5523427Z,0,0,0,5.42
2026-04-05T18:22:30.5679416Z,0,0,0,5.28
2026-04-05T18:22:30.5832517Z,0,0,0,5.15
2026-04-05T18:22:30.5984677Z,0,0,0,5.06
2026-04-05T18:22:30.6136263Z,0,0,0,5.01
2026-04-05T18:22:30.6292887Z,0,0,0,5.51
2026-04-05T18:22:30.6451084Z,0,0,0,5.62
2026-04-05T18:22:30.6609781Z,0,0,0,5.72
2026-04-05T18:22:30.6769689Z,0,0,0,5.74
2026-04-05T18:22:30.6928334Z,0,0,0,5.73
2026-04-05T18:22:30.7084927Z,0,0,0,5.52
2026-04-05T18:22:30.7242244Z,0,0,0,5.50
2026-04-05T18:22:30.7403543Z,0,0,0,5.93
2026-04-05T18:22:30.7559012Z,0,0,0,5.33
2026-04-05T18:22:30.7714210Z,0,0,0,5.29
2026-04-05T18:22:30.7870125Z,0,0,0,5.46
2026-04-05T18:22:30.8029890Z,0,0,0,5.82
2026-04-05T18:22:30.8187225Z,0,0,0,5.54
2026-04-05T18:22:30.8342233Z,0,0,0,5.33
2026-04-05T18:22:30.8501020Z,0,0,0,5.64
2026-04-05T18:22:30.8661079Z,0,0,0,5.90
2026-04-05T18:22:30.8822502Z,0,0,0,6.01
2026-04-05T18:22:30.8976619Z,0,0,0,5.26
2026-04-05T18:22:30.9136681Z,0,0,0,5.91
2026-04-05T18:22:30.9293398Z,0,0,0,5.49
2026-04-05T18:22:30.9597620Z,0,0,0,5.35
2026-04-05T18:22:30.9758779Z,0,0,0,5.90
2026-04-05T18:22:31.0067628Z,0,0,0,5.23
2026-04-05T18:22:31.0223316Z,0,0,0,5.42
2026-04-05T18:22:31.0380472Z,0,0,0,5.46
2026-04-05T18:22:31.0536080Z,0,0,0,5.42
2026-04-05T18:22:31.0691955Z,0,0,0,5.23
2026-04-05T18:22:31.0846407Z,0,0,0,5.12
2026-04-05T18:22:31.1005119Z,0,0,0,5.69
2026-04-05T18:22:31.1165223Z,0,0,0,5.87
2026-04-05T18:22:31.1324577Z,0,0,0,5.81
2026-04-05T18:22:31.1477645Z,0,0,0,5.16
2026-04-05T18:22:31.1631317Z,0,0,0,5.22
2026-04-05T18:22:31.1782938Z,0,0,0,5.01
2026-04-05T18:22:31.1945079Z,0,0,0,5.94
2026-04-05T18:22:31.2106808Z,0,0,0,5.99
2026-04-05T18:22:31.2268734Z,0,0,0,6.01
2026-04-05T18:22:31.2423264Z,0,0,0,5.25
2026-04-05T18:22:31.2578088Z,0,0,0,5.30
2026-04-05T18:22:31.2735838Z,0,0,0,5.57
2026-04-05T18:22:31.2899304Z,0,0,0,6.20
2026-04-05T18:22:31.3209153Z,0,0,0,6.03
2026-04-05T18:22:31.3511316Z,0,0,0,5.20
2026-04-05T18:22:31.3672781Z,0,0,0,5.99
2026-04-05T18:22:31.3833581Z,0,0,0,5.96
2026-04-05T18:22:31.3988830Z,0,0,0,5.39
2026-04-05T18:22:31.4146053Z,0,0,0,5.62
2026-04-05T18:22:31.4307198Z,0,0,0,6.01
2026-04-05T18:22:31.4461105Z,0,0,0,5.29
2026-04-05T18:22:31.4617868Z,0,0,0,5.51
2026-04-05T18:22:31.4777916Z,0,0,0,5.94
2026-04-05T18:22:31.4931082Z,0,0,0,5.17
2026-04-05T18:22:31.5083955Z,0,0,0,5.22
2026-04-05T18:22:31.5241090Z,0,0,0,5.63
2026-04-05T18:22:31.5401165Z,0,0,0,5.93
2026-04-05T18:22:31.5564840Z,0,0,0,6.28
2026-04-05T18:22:31.5723075Z,0,0,0,5.64
2026-04-05T18:22:31.6024093Z,0,0,0,5.47
2026-04-05T18:22:31.6184528Z,0,0,0,5.92
2026-04-05T18:22:31.6338806Z,0,0,0,5.33
2026-04-05T18:22:31.6495798Z,0,0,0,5.55
2026-04-05T18:22:31.6656405Z,0,0,0,5.91
2026-04-05T18:22:31.6956856Z,0,0,0,5.57
2026-04-05T18:22:31.7116633Z,0,0,0,5.77
2026-04-05T18:22:31.7273842Z,0,0,0,5.62
2026-04-05T18:22:31.7435866Z,0,0,0,6.07
2026-04-05T18:22:31.7596931Z,0,0,0,5.96
2026-04-05T18:22:31.7753546Z,0,0,0,5.42
2026-04-05T18:22:31.7910891Z,0,0,0,5.59
2026-04-05T18:22:31.8068827Z,0,0,0,5.65
2026-04-05T18:22:31.8260496Z,0,0,0,8.94
2026-04-05T18:22:31.8538004Z,0,0,0,5.50
2026-04-05T18:22:31.8694873Z,0,0,0,5.59
2026-04-05T18:22:31.8856202Z,0,0,0,6.03
2026-04-05T18:22:31.9011043Z,0,0,0,5.35
2026-04-05T18:22:31.9165059Z,0,0,0,5.31
2026-04-05T18:22:31.9317479Z,0,0,0,5.16
2026-04-05T18:22:31.9476571Z,0,0,0,5.83
2026-04-05T18:22:31.9637642Z,0,0,0,6.01
2026-04-05T18:22:31.9940234Z,0,0,0,5.36
2026-04-05T18:22:32.0095036Z,0,0,0,5.37
2026-04-05T18:22:32.0254325Z,0,0,0,5.70
2026-04-05T18:22:32.0408314Z,0,0,0,5.28
2026-04-05T18:22:32.0562757Z,0,0,0,5.35
2026-04-05T18:22:32.0719394Z,0,0,0,5.52
2026-04-05T18:22:32.0880205Z,0,0,0,5.98
2026-04-05T18:22:32.1034104Z,0,0,0,5.29
2026-04-05T18:22:32.1195682Z,0,0,0,6.05
2026-04-05T18:22:32.1350381Z,0,0,0,5.37
2026-04-05T18:22:32.1510481Z,0,0,0,5.91
2026-04-05T18:22:32.1670335Z,0,0,0,5.89
2026-04-05T18:22:32.1826749Z,0,0,0,5.54
2026-04-05T18:22:32.1989179Z,0,0,0,6.14
2026-04-05T18:22:32.2294622Z,0,0,0,5.98
2026-04-05T18:22:32.2451010Z,0,0,0,5.41
2026-04-05T18:22:32.2759659Z,0,0,0,5.70
2026-04-05T18:22:32.3062181Z,0,0,0,5.24
2026-04-05T18:22:32.3215339Z,0,0,0,5.09
2026-04-05T18:22:32.3369836Z,0,0,0,5.26
2026-04-05T18:22:32.3679556Z,0,0,0,5.85
2026-04-05T18:22:32.3831581Z,0,0,0,5.07
2026-04-05T18:22:32.3984666Z,0,0,0,5.23
2026-04-05T18:22:32.4145725Z,0,0,0,6.03
2026-04-05T18:22:32.4307539Z,0,0,0,6.10
2026-04-05T18:22:32.4462165Z,0,0,0,5.30
2026-04-05T18:22:32.4616512Z,0,0,0,5.36
2026-04-05T18:22:32.4773055Z,0,0,0,5.57
2026-04-05T18:22:32.4927362Z,0,0,0,5.34
2026-04-05T18:22:32.5080835Z,0,0,0,5.19
2026-04-05T18:22:32.5240582Z,0,0,0,5.77
2026-04-05T18:22:32.5396215Z,0,0,0,5.43
2026-04-05T18:22:32.5553621Z,0,0,0,5.60
2026-04-05T18:22:32.5706280Z,0,0,0,5.10
2026-04-05T18:22:32.5859886Z,0,0,0,5.19
2026-04-05T18:22:32.6168109Z,0,0,0,5.67
2026-04-05T18:22:32.6328087Z,0,0,0,5.82
2026-04-05T18:22:32.6481511Z,0,0,0,5.17
2026-04-05T18:22:32.6633960Z,0,0,0,5.11
2026-04-05T18:22:32.6794066Z,0,0,0,5.87
2026-04-05T18:22:32.6953960Z,0,0,0,5.86
2026-04-05T18:22:32.7113716Z,0,0,0,5.77
2026-04-05T18:22:32.7415801Z,0,0,0,5.28
2026-04-05T18:22:32.7567446Z,0,0,0,5.04
2026-04-05T18:22:32.7727098Z,0,0,0,5.82
2026-04-05T18:22:32.8011045Z,0,0,0,5.12
2026-04-05T18:22:32.8165823Z,0,0,0,5.34
2026-04-05T18:22:32.8324739Z,0,0,0,5.74
2026-04-05T18:22:32.8476559Z,0,0,0,5.05
2026-04-05T18:22:32.8632062Z,0,0,0,5.41
2026-04-05T18:22:32.8791305Z,0,0,0,5.78
2026-04-05T18:22:32.8948041Z,0,0,0,5.52
2026-04-05T18:22:32.9109336Z,0,0,0,5.96
2026-04-05T18:22:32.9271918Z,0,0,0,6.12
2026-04-05T18:22:32.9431694Z,0,0,0,5.75
2026-04-05T18:22:32.9740538Z,0,0,0,5.80
2026-04-05T18:22:32.9896136Z,0,0,0,5.42
2026-04-05T18:22:33.0478026Z,0,0,0,33.20
2026-04-05T18:22:33.0780910Z,0,0,0,20.19
2026-04-05T18:22:33.1208121Z,0,0,0,7.61
2026-04-05T18:22:33.1496752Z,0,0,0,5.43
2026-04-05T18:22:33.1650707Z,0,0,0,5.30
2026-04-05T18:22:33.1805797Z,0,0,0,5.42
2026-04-05T18:22:33.1957196Z,0,0,0,5.05
2026-04-05T18:22:33.2110420Z,0,0,0,5.17
2026-04-05T18:22:33.2265429Z,0,0,0,5.41
2026-04-05T18:22:33.2419322Z,0,0,0,5.30
2026-04-05T18:22:33.2573439Z,0,0,0,5.10
2026-04-05T18:22:33.2730028Z,0,0,0,5.54
2026-04-05T18:22:33.2882275Z,0,0,0,5.13
2026-04-05T18:22:33.3043230Z,0,0,0,5.96
2026-04-05T18:22:33.3200579Z,0,0,0,5.64
2026-04-05T18:22:33.3506154Z,0,0,0,5.45
2026-04-05T18:22:33.3665135Z,0,0,0,5.81
2026-04-05T18:22:33.3818831Z,0,0,0,5.29
2026-04-05T18:22:33.4123800Z,0,0,0,5.42
2026-04-05T18:22:33.4285137Z,0,0,0,6.04
2026-04-05T18:22:33.4445460Z,0,0,0,5.96
2026-04-05T18:22:33.4599072Z,0,0,0,5.21
2026-04-05T18:22:33.4750049Z,0,0,0,5.00
2026-04-05T18:22:33.4910834Z,0,0,0,5.99
2026-04-05T18:22:33.5063726Z,0,0,0,5.11
2026-04-05T18:22:33.5218321Z,0,0,0,5.37
2026-04-05T18:22:33.5375080Z,0,0,0,5.60
2026-04-05T18:22:33.5530272Z,0,0,0,5.40
2026-04-05T18:22:33.5683462Z,0,0,0,5.19
2026-04-05T18:22:33.5844079Z,0,0,0,5.97
2026-04-05T18:22:33.5995170Z,0,0,0,5.01
2026-04-05T18:22:33.6152295Z,0,0,0,5.63
2026-04-05T18:22:33.6307001Z,0,0,0,5.33
