Timestamp,Gen0Collections,Gen1Collections,Gen2Collections,SuspectedPauseMs
2026-04-05T18:22:33.6460509Z,0,0,0,5.23
2026-04-05T18:22:33.6614323Z,0,0,0,5.30
2026-04-05T18:22:33.6923724Z,0,0,0,5.88
2026-04-05T18:22:33.7082813Z,0,0,0,5.78
2026-04-05T18:22:33.7402161Z,0,0,0,6.23
2026-04-05T18:22:33.7560372Z,0,0,0,5.70
2026-04-05T18:22:33.7714785Z,0,0,0,5.33
2026-04-05T18:22:33.7870354Z,0,0,0,5.46
2026-04-05T18:22:33.8024133Z,0,0,0,5.29
2026-04-05T18:22:33.8175534Z,0,0,0,5.03
2026-04-05T18:22:33.8332155Z,0,0,0,5.57
2026-04-05T18:22:33.8486460Z,0,0,0,5.34
2026-04-05T18:22:33.8646360Z,0,0,0,5.86
2026-04-05T18:22:33.8801364Z,0,0,0,5.36
2026-04-05T18:22:33.8958113Z,0,0,0,5.54
2026-04-05T18:22:33.9113316Z,0,0,0,5.39
2026-04-05T18:22:33.9272806Z,0,0,0,5.81
2026-04-05T18:22:33.9432954Z,0,0,0,5.87
2026-04-05T18:22:33.9591246Z,0,0,0,5.67
2026-04-05T18:22:33.9746382Z,0,0,0,5.28
2026-04-05T18:22:33.9907240Z,0,0,0,5.95
2026-04-05T18:22:34.0061666Z,0,0,0,5.19
2026-04-05T18:22:34.0220281Z,0,0,0,5.64
2026-04-05T18:22:34.0374126Z,0,0,0,5.11
2026-04-05T18:22:34.0528542Z,0,0,0,5.28
2026-04-05T18:22:34.0684686Z,0,0,0,5.42
2026-04-05T18:22:34.0998768Z,0,0,0,6.07
2026-04-05T18:22:34.1152969Z,0,0,0,5.25
2026-04-05T18:22:34.1305234Z,0,0,0,5.07
2026-04-05T18:22:34.1460081Z,0,0,0,5.35
2026-04-05T18:22:34.1614894Z,0,0,0,5.34
2026-04-05T18:22:34.1774123Z,0,0,0,5.73
2026-04-05T18:22:34.1929452Z,0,0,0,5.39
2026-04-05T18:22:34.2082945Z,0,0,0,5.17
2026-04-05T18:22:34.2238493Z,0,0,0,5.37
2026-04-05T18:22:34.2397206Z,0,0,0,5.66
2026-04-05T18:22:34.2556109Z,0,0,0,5.74
2026-04-05T18:22:34.2708885Z,0,0,0,5.00
2026-04-05T18:22:34.2862826Z,0,0,0,5.26
2026-04-05T18:22:34.3018145Z,0,0,0,5.35
2026-04-05T18:22:34.3175766Z,0,0,0,5.61
2026-04-05T18:22:34.3329821Z,0,0,0,5.18
2026-04-05T18:22:34.3483465Z,0,0,0,5.22
2026-04-05T18:22:34.3642384Z,0,0,0,5.75
2026-04-05T18:22:34.3805736Z,0,0,0,6.08
2026-04-05T18:22:34.4111065Z,0,0,0,5.66
2026-04-05T18:22:34.4265704Z,0,0,0,5.26
2026-04-05T18:22:34.4421663Z,0,0,0,5.46
2026-04-05T18:22:34.4581829Z,0,0,0,5.78
2026-04-05T18:22:34.4736783Z,0,0,0,5.34
2026-04-05T18:22:34.5051813Z,0,0,0,6.12
2026-04-05T18:22:34.5358472Z,0,0,0,5.44
2026-04-05T18:22:34.5512318Z,0,0,0,5.19
2026-04-05T18:22:34.5672781Z,0,0,0,5.86
2026-04-05T18:22:34.5833919Z,0,0,0,5.97
2026-04-05T18:22:34.5985445Z,0,0,0,5.01
2026-04-05T18:22:34.6139254Z,0,0,0,5.17
2026-04-05T18:22:34.6296862Z,0,0,0,5.64
2026-04-05T18:22:34.6456899Z,0,0,0,5.81
2026-04-05T18:22:34.6615269Z,0,0,0,5.67
2026-04-05T18:22:34.6921926Z,0,0,0,5.63
2026-04-05T18:22:34.7081347Z,0,0,0,5.70
2026-04-05T18:22:34.7235141Z,0,0,0,5.21
2026-04-05T18:22:34.7541085Z,0,0,0,5.38
2026-04-05T18:22:34.7697112Z,0,0,0,5.45
2026-04-05T18:22:34.7851966Z,0,0,0,5.34
2026-04-05T18:22:34.8008941Z,0,0,0,5.53
2026-04-05T18:22:34.8163008Z,0,0,0,5.23
2026-04-05T18:22:34.8318571Z,0,0,0,5.42
2026-04-05T18:22:34.8471492Z,0,0,0,5.04
2026-04-05T18:22:34.8629195Z,0,0,0,5.62
2026-04-05T18:22:34.8790231Z,0,0,0,5.95
2026-04-05T18:22:34.8951690Z,0,0,0,5.94
2026-04-05T18:22:34.9109941Z,0,0,0,5.58
2026-04-05T18:22:34.9420841Z,0,0,0,5.95
2026-04-05T18:22:34.9580904Z,0,0,0,5.80
2026-04-05T18:22:34.9736084Z,0,0,0,5.36
2026-04-05T18:22:35.0043503Z,0,0,0,5.37
2026-04-05T18:22:35.0200010Z,0,0,0,5.52
2026-04-05T18:22:35.0360126Z,0,0,0,5.87
2026-04-05T18:22:35.0665128Z,0,0,0,5.32
2026-04-05T18:22:35.0982547Z,0,0,0,5.62
2026-04-05T18:22:35.1137139Z,0,0,0,5.27
2026-04-05T18:22:35.1291519Z,0,0,0,5.30
2026-04-05T18:22:35.1443197Z,0,0,0,5.02
2026-04-05T18:22:35.1600345Z,0,0,0,5.51
2026-04-05T18:22:35.1760648Z,0,0,0,5.89
2026-04-05T18:22:35.2070507Z,0,0,0,5.98
2026-04-05T18:22:35.2382464Z,0,0,0,5.87
2026-04-05T18:22:35.2538138Z,0,0,0,5.42
2026-04-05T18:22:35.2947776Z,0,0,0,30.83
2026-04-05T18:22:35.3309276Z,0,0,0,13.78
2026-04-05T18:22:35.3526110Z,0,0,0,11.58
2026-04-05T18:22:35.3688192Z,0,0,0,6.12
2026-04-05T18:22:35.3849683Z,0,0,0,6.06
2026-04-05T18:22:35.4010151Z,0,0,0,5.95
2026-04-05T18:22:35.4169328Z,0,0,0,5.83
2026-04-05T18:22:35.4322431Z,0,0,0,5.19
2026-04-05T18:22:35.4476932Z,0,0,0,5.36
2026-04-05T18:22:35.4636660Z,0,0,0,5.86
2026-04-05T18:22:35.4792425Z,0,0,0,5.49
2026-04-05T18:22:35.5095619Z,0,0,0,5.21
2026-04-05T18:22:35.5247991Z,0,0,0,5.09
2026-04-05T18:22:35.5402797Z,0,0,0,5.35
2026-04-05T18:22:35.5564559Z,0,0,0,5.97
2026-04-05T18:22:35.5720506Z,0,0,0,5.46
2026-04-05T18:22:35.5885925Z,0,0,0,6.40
2026-04-05T18:22:35.6195130Z,0,0,0,6.02
2026-04-05T18:22:35.6349261Z,0,0,0,5.26
2026-04-05T18:22:35.6509355Z,0,0,0,5.83
2026-04-05T18:22:35.6818180Z,0,0,0,5.74
2026-04-05T18:22:35.6973860Z,0,0,0,5.42
2026-04-05T18:22:35.7126323Z,0,0,0,5.07
2026-04-05T18:22:35.7287643Z,0,0,0,5.99
2026-04-05T18:22:35.7440180Z,0,0,0,5.06
2026-04-05T18:22:35.7598169Z,0,0,0,5.56
2026-04-05T18:22:35.8054417Z,0,0,0,5.58
2026-04-05T18:22:35.8220144Z,0,0,0,6.23
2026-04-05T18:22:35.8379282Z,0,0,0,5.74
2026-04-05T18:22:35.8533656Z,0,0,0,5.28
2026-04-05T18:22:35.8687159Z,0,0,0,5.13
2026-04-05T18:22:35.8843768Z,0,0,0,5.51
2026-04-05T18:22:35.8998963Z,0,0,0,5.41
2026-04-05T18:22:35.9159513Z,0,0,0,5.95
2026-04-05T18:22:35.9318322Z,0,0,0,5.77
2026-04-05T18:22:35.9471871Z,0,0,0,5.25
2026-04-05T18:22:35.9632053Z,0,0,0,5.91
2026-04-05T18:22:35.9793477Z,0,0,0,6.04
2026-04-05T18:22:35.9952514Z,0,0,0,5.73
2026-04-05T18:22:36.0112220Z,0,0,0,5.76
2026-04-05T18:22:36.0268000Z,0,0,0,5.40
2026-04-05T18:22:36.0426931Z,0,0,0,5.63
2026-04-05T18:22:36.0584736Z,0,0,0,5.65
2026-04-05T18:22:36.0746013Z,0,0,0,6.02
2026-04-05T18:22:36.1054412Z,0,0,0,5.69
2026-04-05T18:22:36.1206668Z,0,0,0,5.08
2026-04-05T18:22:36.1361231Z,0,0,0,5.32
2026-04-05T18:22:36.1514574Z,0,0,0,5.21
2026-04-05T18:22:36.1675631Z,0,0,0,6.00
2026-04-05T18:22:36.1981148Z,0,0,0,5.50
2026-04-05T18:22:36.2140188Z,0,0,0,5.45
2026-04-05T18:22:36.2440863Z,0,0,0,5.05
2026-04-05T18:22:36.2755976Z,0,0,0,6.39
2026-04-05T18:22:36.2911735Z,0,0,0,5.38
2026-04-05T18:22:36.3074472Z,0,0,0,6.13
2026-04-05T18:22:36.3230949Z,0,0,0,5.52
2026-04-05T18:22:36.3384692Z,0,0,0,5.15
2026-04-05T18:22:36.3686497Z,0,0,0,5.29
2026-04-05T18:22:36.3838271Z,0,0,0,5.04
2026-04-05T18:22:36.3998668Z,0,0,0,5.89
2026-04-05T18:22:36.4305122Z,0,0,0,5.55
2026-04-05T18:22:36.4608181Z,0,0,0,5.39
2026-04-05T18:22:36.4767110Z,0,0,0,5.70
2026-04-05T18:22:36.5072498Z,0,0,0,5.46
2026-04-05T18:22:36.5228859Z,0,0,0,5.49
2026-04-05T18:22:36.5387132Z,0,0,0,5.69
2026-04-05T18:22:36.5549313Z,0,0,0,6.01
2026-04-05T18:22:36.5702479Z,0,0,0,5.14
2026-04-05T18:22:36.5854736Z,0,0,0,5.01
2026-04-05T18:22:36.6008752Z,0,0,0,5.27
2026-04-05T18:22:36.6164584Z,0,0,0,5.44
2026-04-05T18:22:36.6319121Z,0,0,0,5.00
2026-04-05T18:22:36.6621640Z,0,0,0,5.18
2026-04-05T18:22:36.6776438Z,0,0,0,5.30
2026-04-05T18:22:36.6936964Z,0,0,0,5.86
2026-04-05T18:22:36.7100824Z,0,0,0,6.17
2026-04-05T18:22:36.7253323Z,0,0,0,5.09
2026-04-05T18:22:36.7414289Z,0,0,0,6.02
2026-04-05T18:22:36.7573142Z,0,0,0,5.72
2026-04-05T18:22:36.7878262Z,0,0,0,6.08
2026-04-05T18:22:36.8035067Z,0,0,0,5.56
2026-04-05T18:22:36.8191024Z,0,0,0,5.50
2026-04-05T18:22:36.8343337Z,0,0,0,5.11
2026-04-05T18:22:36.8496525Z,0,0,0,5.22
2026-04-05T18:22:36.8654715Z,0,0,0,5.73
2026-04-05T18:22:36.8806321Z,0,0,0,5.06
2026-04-05T18:22:36.8968564Z,0,0,0,6.13
2026-04-05T18:22:36.9124495Z,0,0,0,5.50
2026-04-05T18:22:36.9280011Z,0,0,0,5.45
2026-04-05T18:22:36.9436076Z,0,0,0,5.52
2026-04-05T18:22:36.9590542Z,0,0,0,5.35
2026-04-05T18:22:36.9749647Z,0,0,0,5.81
2026-04-05T18:22:36.9907743Z,0,0,0,5.69
2026-04-05T18:22:37.0067743Z,0,0,0,5.89
2026-04-05T18:22:37.0223848Z,0,0,0,5.52
2026-04-05T18:22:37.0381651Z,0,0,0,5.63
2026-04-05T18:22:37.0539409Z,0,0,0,5.70
2026-04-05T18:22:37.0693389Z,0,0,0,5.28
2026-04-05T18:22:37.0855697Z,0,0,0,6.14
2026-04-05T18:22:37.1010371Z,0,0,0,5.28
2026-04-05T18:22:37.1170710Z,0,0,0,5.91
2026-04-05T18:22:37.1330873Z,0,0,0,5.90
2026-04-05T18:22:37.1490420Z,0,0,0,5.86
2026-04-05T18:22:37.1644146Z,0,0,0,5.28
2026-04-05T18:22:37.1798788Z,0,0,0,5.33
2026-04-05T18:22:37.1951500Z,0,0,0,5.15
2026-04-05T18:22:37.2109234Z,0,0,0,5.68
2026-04-05T18:22:37.2263913Z,0,0,0,5.38
2026-04-05T18:22:37.2423485Z,0,0,0,5.84
2026-04-05T18:22:37.2579711Z,0,0,0,5.52
2026-04-05T18:22:37.2736481Z,0,0,0,5.57
2026-04-05T18:22:37.2891992Z,0,0,0,5.46
2026-04-05T18:22:37.3201358Z,0,0,0,5.90
2026-04-05T18:22:37.3360196Z,0,0,0,5.77
2026-04-05T18:22:37.3517891Z,0,0,0,5.67
2026-04-05T18:22:37.3679064Z,0,0,0,6.03
2026-04-05T18:22:37.3831288Z,0,0,0,5.13
2026-04-05T18:22:37.3990546Z,0,0,0,5.84
2026-04-05T18:22:37.4151569Z,0,0,0,6.00
2026-04-05T18:22:37.4435631Z,0,0,0,5.55
2026-04-05T18:22:37.4589438Z,0,0,0,5.21
2026-04-05T18:22:37.4745083Z,0,0,0,5.34
2026-04-05T18:22:37.5051636Z,0,0,0,5.90
2026-04-05T18:22:37.5204805Z,0,0,0,5.17
2026-04-05T18:22:37.5359775Z,0,0,0,5.31
2026-04-05T18:22:37.5516910Z,0,0,0,5.54
2026-04-05T18:22:37.5674606Z,0,0,0,5.59
2026-04-05T18:22:37.5830848Z,0,0,0,5.48
2026-04-05T18:22:37.6141216Z,0,0,0,6.02
2026-04-05T18:22:37.6301061Z,0,0,0,5.88
2026-04-05T18:22:37.6607092Z,0,0,0,5.67
2026-04-05T18:22:37.6760694Z,0,0,0,5.22
2026-04-05T18:22:37.6919750Z,0,0,0,5.72
2026-04-05T18:22:37.7073720Z,0,0,0,5.08
2026-04-05T18:22:37.7382130Z,0,0,0,5.72
2026-04-05T18:22:37.7539091Z,0,0,0,5.56
2026-04-05T18:22:37.7695585Z,0,0,0,5.39
2026-04-05T18:22:37.7855155Z,0,0,0,5.83
2026-04-05T18:22:37.8010222Z,0,0,0,5.31
2026-04-05T18:22:37.8309677Z,0,0,0,5.19
2026-04-05T18:22:37.8469874Z,0,0,0,5.83
2026-04-05T18:22:37.8621760Z,0,0,0,5.02
2026-04-05T18:22:37.8779497Z,0,0,0,5.64
2026-04-05T18:22:37.8932781Z,0,0,0,5.19
2026-04-05T18:22:37.9089809Z,0,0,0,5.52
2026-04-05T18:22:37.9242852Z,0,0,0,5.11
2026-04-05T18:22:37.9394296Z,0,0,0,5.00
2026-04-05T18:22:37.9556277Z,0,0,0,6.05
2026-04-05T18:22:37.9711344Z,0,0,0,5.37
2026-04-05T18:22:37.9872577Z,0,0,0,5.96
2026-04-05T18:22:38.0184878Z,0,0,0,6.16
2026-04-05T18:22:38.0343672Z,0,0,0,5.71
2026-04-05T18:22:38.0500461Z,0,0,0,5.44
2026-04-05T18:22:38.0807409Z,0,0,0,5.92
2026-04-05T18:22:38.1117180Z,0,0,0,6.04
2026-04-05T18:22:38.1272866Z,0,0,0,5.42
2026-04-05T18:22:38.1424943Z,0,0,0,5.04
2026-04-05T18:22:38.1589087Z,0,0,0,6.21
2026-04-05T18:22:38.1744282Z,0,0,0,5.33
2026-04-05T18:22:38.1897088Z,0,0,0,5.14
2026-04-05T18:22:38.2055441Z,0,0,0,5.59
2026-04-05T18:22:38.2210501Z,0,0,0,5.37
2026-04-05T18:22:38.2364180Z,0,0,0,5.08
2026-04-05T18:22:38.2521563Z,0,0,0,5.59
2026-04-05T18:22:38.2678055Z,0,0,0,5.51
2026-04-05T18:22:38.2834586Z,0,0,0,5.46
2026-04-05T18:22:38.2994301Z,0,0,0,5.83
2026-04-05T18:22:38.3302611Z,0,0,0,5.72
2026-04-05T18:22:38.3461938Z,0,0,0,5.72
2026-04-05T18:22:38.3769427Z,0,0,0,5.54
2026-04-05T18:22:38.3924129Z,0,0,0,5.35
2026-04-05T18:22:38.4076776Z,0,0,0,5.13
2026-04-05T18:22:38.4229563Z,0,0,0,5.18
2026-04-05T18:22:38.4390042Z,0,0,0,5.92
2026-04-05T18:22:38.4545319Z,0,0,0,5.38
2026-04-05T18:22:38.4702904Z,0,0,0,5.55
2026-04-05T18:22:38.4855512Z,0,0,0,5.07
2026-04-05T18:22:38.5159313Z,0,0,0,5.16
2026-04-05T18:22:38.5314709Z,0,0,0,5.40
2026-04-05T18:22:38.5473707Z,0,0,0,5.76
2026-04-05T18:22:38.5628102Z,0,0,0,5.28
2026-04-05T18:22:38.5929854Z,0,0,0,5.18
2026-04-05T18:22:38.6087218Z,0,0,0,5.59
2026-04-05T18:22:38.6243270Z,0,0,0,5.46
2026-04-05T18:22:38.6549401Z,0,0,0,5.30
2026-04-05T18:22:38.6705329Z,0,0,0,5.45
2026-04-05T18:22:38.6863351Z,0,0,0,5.60
2026-04-05T18:22:38.7017641Z,0,0,0,5.27
2026-04-05T18:22:38.7172025Z,0,0,0,5.30
2026-04-05T18:22:38.7325962Z,0,0,0,5.18
2026-04-05T18:22:38.7482269Z,0,0,0,5.48
2026-04-05T18:22:38.7636417Z,0,0,0,5.27
2026-04-05T18:22:38.7792178Z,0,0,0,5.44
2026-04-05T18:22:38.7949112Z,0,0,0,5.57
2026-04-05T18:22:38.8109230Z,0,0,0,5.87
2026-04-05T18:22:38.8264643Z,0,0,0,5.33
2026-04-05T18:22:38.8425973Z,0,0,0,5.96
2026-04-05T18:22:38.8585172Z,0,0,0,5.63
2026-04-05T18:22:38.8739632Z,0,0,0,5.25
2026-04-05T18:22:38.8895837Z,0,0,0,5.45
2026-04-05T18:22:38.9051702Z,0,0,0,5.44
2026-04-05T18:22:38.9204963Z,0,0,0,5.08
2026-04-05T18:22:38.9508203Z,0,0,0,5.58
2026-04-05T18:22:38.9659821Z,0,0,0,5.02
2026-04-05T18:22:38.9818927Z,0,0,0,5.69
2026-04-05T18:22:38.9971056Z,0,0,0,5.06
2026-04-05T18:22:39.0129449Z,0,0,0,5.69
2026-04-05T18:22:39.0282315Z,0,0,0,5.13
2026-04-05T18:22:39.0439249Z,0,0,0,5.56
2026-04-05T18:22:39.0592119Z,0,0,0,5.15
2026-04-05T18:22:39.0748885Z,0,0,0,5.57
2026-04-05T18:22:39.0908164Z,0,0,0,5.84
2026-04-05T18:22:39.1064741Z,0,0,0,5.56
2026-04-05T18:22:39.1222503Z,0,0,0,5.61
2026-04-05T18:22:39.1376318Z,0,0,0,5.19
2026-04-05T18:22:39.1530335Z,0,0,0,5.26
2026-04-05T18:22:39.1842953Z,0,0,0,5.42
2026-04-05T18:22:39.1996007Z,0,0,0,5.16
2026-04-05T18:22:39.2151741Z,0,0,0,5.42
2026-04-05T18:22:39.2304523Z,0,0,0,5.17
2026-04-05T18:22:39.2457332Z,0,0,0,5.19
2026-04-05T18:22:39.2612024Z,0,0,0,5.32
2026-04-05T18:22:39.2772469Z,0,0,0,5.87
2026-04-05T18:22:39.2925661Z,0,0,0,5.14
2026-04-05T18:22:39.3082405Z,0,0,0,5.49
2026-04-05T18:22:39.3237137Z,0,0,0,5.25
2026-04-05T18:22:39.3397822Z,0,0,0,5.82
2026-04-05T18:22:39.3550861Z,0,0,0,5.03
2026-04-05T18:22:39.3709138Z,0,0,0,5.69
2026-04-05T18:22:39.3865271Z,0,0,0,5.40
2026-04-05T18:22:39.4018132Z,0,0,0,5.14
2026-04-05T18:22:39.4178227Z,0,0,0,5.19
2026-04-05T18:22:39.4487914Z,0,0,0,6.04
2026-04-05T18:22:39.4645621Z,0,0,0,5.63
2026-04-05T18:22:39.4799285Z,0,0,0,5.23
2026-04-05T18:22:39.4956641Z,0,0,0,5.59
2026-04-05T18:22:39.5111660Z,0,0,0,5.30
2026-04-05T18:22:39.5264079Z,0,0,0,5.10
2026-04-05T18:22:39.5424030Z,0,0,0,5.82
2026-04-05T18:22:39.5579044Z,0,0,0,5.36
2026-04-05T18:22:39.5799924Z,0,0,0,11.89
2026-04-05T18:22:39.6007062Z,0,0,0,10.57
2026-04-05T18:22:39.6347650Z,0,0,0,23.86
2026-04-05T18:22:39.6639038Z,0,0,0,19.06
2026-04-05T18:22:39.6894376Z,0,0,0,15.45
2026-04-05T18:22:39.7050857Z,0,0,0,5.51
2026-04-05T18:22:39.7203768Z,0,0,0,5.06
2026-04-05T18:22:39.7512748Z,0,0,0,5.92
2026-04-05T18:22:39.7668768Z,0,0,0,5.49
2026-04-05T18:22:39.7824104Z,0,0,0,5.44
2026-04-05T18:22:39.7980931Z,0,0,0,5.59
2026-04-05T18:22:39.8133918Z,0,0,0,5.21
2026-04-05T18:22:39.8293888Z,0,0,0,5.88
2026-04-05T18:22:39.8456602Z,0,0,0,6.18
2026-04-05T18:22:39.8614022Z,0,0,0,5.65
2026-04-05T18:22:39.8925012Z,0,0,0,6.12
2026-04-05T18:22:39.9078626Z,0,0,0,5.26
2026-04-05T18:22:39.9239464Z,0,0,0,5.95
2026-04-05T18:22:39.9396347Z,0,0,0,5.51
2026-04-05T18:22:39.9549574Z,0,0,0,5.23
2026-04-05T18:22:39.9702386Z,0,0,0,5.17
2026-04-05T18:22:39.9857050Z,0,0,0,5.33
2026-04-05T18:22:40.0015428Z,0,0,0,5.68
2026-04-05T18:22:40.0321622Z,0,0,0,5.76
2026-04-05T18:22:40.0480860Z,0,0,0,5.83
2026-04-05T18:22:40.0636446Z,0,0,0,5.46
2026-04-05T18:22:40.0789753Z,0,0,0,5.20
2026-04-05T18:22:40.0943461Z,0,0,0,5.22
2026-04-05T18:22:40.1104098Z,0,0,0,5.92
2026-04-05T18:22:40.1260886Z,0,0,0,5.53
2026-04-05T18:22:40.1422791Z,0,0,0,5.42
2026-04-05T18:22:40.1574949Z,0,0,0,5.00
2026-04-05T18:22:40.1726758Z,0,0,0,5.04
2026-04-05T18:22:40.1886115Z,0,0,0,5.79
2026-04-05T18:22:40.2197196Z,0,0,0,6.04
2026-04-05T18:22:40.2355838Z,0,0,0,5.59
2026-04-05T18:22:40.2507313Z,0,0,0,5.03
2026-04-05T18:22:40.2664696Z,0,0,0,5.47
2026-04-05T18:22:40.2968910Z,0,0,0,5.51
2026-04-05T18:22:40.3121189Z,0,0,0,5.03
2026-04-05T18:22:40.3277229Z,0,0,0,5.48
2026-04-05T18:22:40.3433829Z,0,0,0,5.44
2026-04-05T18:22:40.3594636Z,0,0,0,5.85
2026-04-05T18:22:40.3758325Z,0,0,0,6.23
2026-04-05T18:22:40.4063840Z,0,0,0,5.51
2026-04-05T18:22:40.4371834Z,0,0,0,5.65
2026-04-05T18:22:40.4524517Z,0,0,0,5.14
2026-04-05T18:22:40.4685064Z,0,0,0,5.92
2026-04-05T18:22:40.4837424Z,0,0,0,5.08
2026-04-05T18:22:40.4996379Z,0,0,0,5.75
2026-04-05T18:22:40.5150958Z,0,0,0,5.29
2026-04-05T18:22:40.5614360Z,0,0,0,5.96
2026-04-05T18:22:40.5765970Z,0,0,0,5.02
2026-04-05T18:22:40.5917935Z,0,0,0,5.02
2026-04-05T18:22:40.6079882Z,0,0,0,6.03
2026-04-05T18:22:40.6231566Z,0,0,0,5.06
2026-04-05T18:22:40.6391670Z,0,0,0,5.83
2026-04-05T18:22:40.6551491Z,0,0,0,5.88
2026-04-05T18:22:40.6709154Z,0,0,0,5.66
2026-04-05T18:22:40.6867166Z,0,0,0,5.65
2026-04-05T18:22:40.7026437Z,0,0,0,5.78
2026-04-05T18:22:40.7187331Z,0,0,0,5.98
2026-04-05T18:22:40.7343922Z,0,0,0,5.55
2026-04-05T18:22:40.7502572Z,0,0,0,5.75
2026-04-05T18:22:40.7658335Z,0,0,0,5.49
2026-04-05T18:22:40.7819197Z,0,0,0,5.94
2026-04-05T18:22:40.7972257Z,0,0,0,5.20
2026-04-05T18:22:40.8123666Z,0,0,0,5.04
2026-04-05T18:22:40.8281750Z,0,0,0,5.70
2026-04-05T18:22:40.8434063Z,0,0,0,5.10
2026-04-05T18:22:40.8587192Z,0,0,0,5.20
2026-04-05T18:22:40.8745484Z,0,0,0,5.73
2026-04-05T18:22:40.8900587Z,0,0,0,5.41
