Timestamp,DispatchMs
2026-04-05T18:22:19.7161060Z,0.002
2026-04-05T18:22:19.7473794Z,0.008
2026-04-05T18:22:19.7783387Z,0.003
2026-04-05T18:22:19.8099352Z,0.003
2026-04-05T18:22:19.8409233Z,0.008
2026-04-05T18:22:19.8421348Z,0.004
2026-04-05T18:22:19.8712253Z,0.008
2026-04-05T18:22:19.8714953Z,0.002
2026-04-05T18:22:19.9021473Z,0.007
2026-04-05T18:22:19.9343697Z,0.003
2026-04-05T18:22:19.9649118Z,0.003
2026-04-05T18:22:19.9962987Z,0.004
2026-04-05T18:22:19.9986650Z,0.008
2026-04-05T18:22:20.0275338Z,0.004
2026-04-05T18:22:20.0276673Z,0.001
2026-04-05T18:22:20.0578107Z,0.002
2026-04-05T18:22:20.0579915Z,0.001
2026-04-05T18:22:20.0890363Z,0.002
2026-04-05T18:22:20.0891587Z,0.001
2026-04-05T18:22:20.1202216Z,0.004
2026-04-05T18:22:20.1518032Z,0.005
2026-04-05T18:22:20.1519640Z,0.013
2026-04-05T18:22:20.1826945Z,0.002
2026-04-05T18:22:20.2145036Z,0.031
2026-04-05T18:22:20.2459996Z,0.002
2026-04-05T18:22:20.2475985Z,0.006
2026-04-05T18:22:20.2783662Z,0.008
2026-04-05T18:22:20.2785986Z,0.003
2026-04-05T18:22:20.3095836Z,0.004
2026-04-05T18:22:20.3098133Z,0.002
2026-04-05T18:22:20.3402667Z,0.003
2026-04-05T18:22:20.3418782Z,0.005
2026-04-05T18:22:20.3709428Z,0.007
2026-04-05T18:22:20.4014906Z,0.008
2026-04-05T18:22:20.4330775Z,0.007
2026-04-05T18:22:20.4630628Z,0.002
2026-04-05T18:22:20.4640614Z,0.004
2026-04-05T18:22:20.4940816Z,0.005
2026-04-05T18:22:20.4942521Z,0.002
2026-04-05T18:22:20.5251247Z,0.008
2026-04-05T18:22:20.5263005Z,0.006
2026-04-05T18:22:20.5563787Z,0.003
2026-04-05T18:22:20.5566389Z,0.003
2026-04-05T18:22:20.5864903Z,0.007
2026-04-05T18:22:20.6175456Z,0.005
2026-04-05T18:22:20.6189947Z,0.007
2026-04-05T18:22:20.6190396Z,0.001
2026-04-05T18:22:20.6478819Z,0.008
2026-04-05T18:22:20.6482409Z,0.006
2026-04-05T18:22:20.6795228Z,0.005
2026-04-05T18:22:20.6807117Z,0.008
2026-04-05T18:22:20.7099050Z,0.003
2026-04-05T18:22:20.7409600Z,0.003
2026-04-05T18:22:20.7724311Z,0.003
2026-04-05T18:22:20.7726680Z,0.002
2026-04-05T18:22:20.7895026Z,0.005
2026-04-05T18:22:20.7896265Z,0.001
2026-04-05T18:22:20.7899425Z,0.002
2026-04-05T18:22:20.7900179Z,0.001
2026-04-05T18:22:20.7900835Z,0.001
2026-04-05T18:22:20.7927860Z,0.004
2026-04-05T18:22:20.7928955Z,0.001
2026-04-05T18:22:20.7929773Z,0.001
2026-04-05T18:22:20.7930678Z,0.001
2026-04-05T18:22:20.7931464Z,0.002
2026-04-05T18:22:20.7931907Z,0.001
2026-04-05T18:22:20.7932851Z,0.001
2026-04-05T18:22:20.7934718Z,0.007
2026-04-05T18:22:20.7936910Z,0.003
2026-04-05T18:22:20.7937576Z,0.001
2026-04-05T18:22:20.7945280Z,0.004
2026-04-05T18:22:20.7949869Z,0.005
2026-04-05T18:22:20.7950786Z,0.001
2026-04-05T18:22:20.7951271Z,0.001
2026-04-05T18:22:20.7951591Z,0.001
2026-04-05T18:22:20.7952283Z,0.001
2026-04-05T18:22:20.7953557Z,0.001
2026-04-05T18:22:20.7954501Z,0.001
2026-04-05T18:22:20.7955465Z,0.002
2026-04-05T18:22:20.7956116Z,0.002
2026-04-05T18:22:20.7956948Z,0.001
2026-04-05T18:22:20.7957422Z,0.001
2026-04-05T18:22:20.7957880Z,0.001
2026-04-05T18:22:20.7958266Z,0.001
2026-04-05T18:22:20.7958593Z,0.001
2026-04-05T18:22:20.7959054Z,0.001
2026-04-05T18:22:20.7959757Z,0.001
2026-04-05T18:22:20.7960802Z,0.002
2026-04-05T18:22:20.7961659Z,0.002
2026-04-05T18:22:20.7962638Z,0.002
2026-04-05T18:22:20.7963192Z,0.001
2026-04-05T18:22:20.7963838Z,0.001
2026-04-05T18:22:20.7965423Z,0.002
2026-04-05T18:22:20.7970886Z,0.005
2026-04-05T18:22:20.7971634Z,0.001
2026-04-05T18:22:20.7973179Z,0.005
2026-04-05T18:22:20.8029528Z,0.003
2026-04-05T18:22:20.8340729Z,0.003
2026-04-05T18:22:20.8653253Z,0.007
2026-04-05T18:22:20.8657710Z,0.003
2026-04-05T18:22:20.8657984Z,0.001
2026-04-05T18:22:20.8957973Z,0.007
2026-04-05T18:22:20.9253217Z,0.002
2026-04-05T18:22:20.9261935Z,0.004
2026-04-05T18:22:20.9262278Z,0.012
2026-04-05T18:22:20.9262409Z,0.001
2026-04-05T18:22:20.9262530Z,0.001
2026-04-05T18:22:20.9262645Z,0.001
2026-04-05T18:22:20.9262763Z,0.001
2026-04-05T18:22:20.9262878Z,0.001
2026-04-05T18:22:20.9262989Z,0.001
2026-04-05T18:22:20.9263106Z,0.001
2026-04-05T18:22:20.9263224Z,0.001
2026-04-05T18:22:20.9263335Z,0.001
2026-04-05T18:22:20.9263510Z,0.007
2026-04-05T18:22:20.9263624Z,0.001
2026-04-05T18:22:20.9263731Z,0.001
2026-04-05T18:22:20.9263833Z,0.001
2026-04-05T18:22:20.9263940Z,0.001
2026-04-05T18:22:20.9264043Z,0.001
2026-04-05T18:22:20.9264152Z,0.001
2026-04-05T18:22:20.9265216Z,0.004
2026-04-05T18:22:20.9266012Z,0.003
2026-04-05T18:22:20.9266312Z,0.001
2026-04-05T18:22:20.9266556Z,0.013
2026-04-05T18:22:20.9266680Z,0.001
2026-04-05T18:22:20.9266799Z,0.001
2026-04-05T18:22:20.9266917Z,0.001
2026-04-05T18:22:20.9267016Z,0.000
2026-04-05T18:22:20.9267094Z,0.000
2026-04-05T18:22:20.9267171Z,0.000
2026-04-05T18:22:20.9267246Z,0.000
2026-04-05T18:22:20.9267324Z,0.000
2026-04-05T18:22:20.9267399Z,0.000
2026-04-05T18:22:20.9267488Z,0.000
2026-04-05T18:22:20.9267630Z,0.000
2026-04-05T18:22:20.9267714Z,0.000
2026-04-05T18:22:20.9267790Z,0.000
2026-04-05T18:22:20.9570519Z,0.004
2026-04-05T18:22:20.9572916Z,0.004
2026-04-05T18:22:20.9876420Z,0.002
2026-04-05T18:22:20.9878099Z,0.001
2026-04-05T18:22:20.9878238Z,0.000
2026-04-05T18:22:21.0193202Z,0.005
2026-04-05T18:22:21.0195146Z,0.001
2026-04-05T18:22:21.0501437Z,0.002
2026-04-05T18:22:21.0814043Z,0.002
2026-04-05T18:22:21.1132305Z,0.005
2026-04-05T18:22:21.1449882Z,0.002
2026-04-05T18:22:21.1451127Z,0.001
2026-04-05T18:22:21.1764981Z,0.002
2026-04-05T18:22:21.2074095Z,0.005
2026-04-05T18:22:21.2390427Z,0.002
2026-04-05T18:22:21.2391628Z,0.001
2026-04-05T18:22:21.2698036Z,0.003
2026-04-05T18:22:21.2700918Z,0.003
2026-04-05T18:22:21.3007844Z,0.003
2026-04-05T18:22:21.3010399Z,0.003
2026-04-05T18:22:21.3316230Z,0.003
2026-04-05T18:22:21.3623019Z,0.003
2026-04-05T18:22:21.4034465Z,0.002
2026-04-05T18:22:21.4377568Z,0.004
2026-04-05T18:22:21.4383654Z,0.003
2026-04-05T18:22:21.4612064Z,0.002
2026-04-05T18:22:21.4614093Z,0.011
2026-04-05T18:22:21.4885984Z,0.002
2026-04-05T18:22:21.5204315Z,0.003
2026-04-05T18:22:21.5209630Z,0.003
2026-04-05T18:22:21.5522158Z,0.004
2026-04-05T18:22:21.5528766Z,0.001
2026-04-05T18:22:21.5834250Z,0.005
2026-04-05T18:22:21.6146221Z,0.004
2026-04-05T18:22:21.6147241Z,0.000
2026-04-05T18:22:21.6461036Z,0.003
2026-04-05T18:22:21.6770399Z,0.002
2026-04-05T18:22:21.7071463Z,0.001
2026-04-05T18:22:21.7077226Z,0.001
2026-04-05T18:22:21.7393970Z,0.001
2026-04-05T18:22:21.7403466Z,0.001
2026-04-05T18:22:21.7707847Z,0.004
2026-04-05T18:22:21.8019832Z,0.005
2026-04-05T18:22:21.8028319Z,0.001
2026-04-05T18:22:21.8323068Z,0.002
2026-04-05T18:22:21.8332249Z,0.004
2026-04-05T18:22:21.8634239Z,0.004
2026-04-05T18:22:21.8653860Z,0.006
2026-04-05T18:22:21.8654447Z,0.001
2026-04-05T18:22:21.8943582Z,0.003
2026-04-05T18:22:21.8961279Z,0.006
2026-04-05T18:22:21.9250942Z,0.008
2026-04-05T18:22:21.9566837Z,0.008
2026-04-05T18:22:21.9577496Z,0.004
2026-04-05T18:22:21.9578130Z,0.001
2026-04-05T18:22:21.9878131Z,0.003
2026-04-05T18:22:22.0196533Z,0.006
2026-04-05T18:22:22.0508461Z,0.006
2026-04-05T18:22:22.0510756Z,0.001
2026-04-05T18:22:22.0827027Z,0.006
2026-04-05T18:22:22.1134319Z,0.003
2026-04-05T18:22:22.1441338Z,0.004
2026-04-05T18:22:22.1462969Z,0.003
2026-04-05T18:22:22.1756524Z,0.003
2026-04-05T18:22:22.2064144Z,0.003
2026-04-05T18:22:22.2368563Z,0.006
2026-04-05T18:22:22.2370840Z,0.002
2026-04-05T18:22:22.2371370Z,0.001
2026-04-05T18:22:22.2675228Z,0.006
2026-04-05T18:22:22.2923288Z,0.008
2026-04-05T18:22:22.2940323Z,0.003
2026-04-05T18:22:22.3242985Z,0.003
2026-04-05T18:22:22.3245715Z,0.001
2026-04-05T18:22:22.3557177Z,0.003
2026-04-05T18:22:22.3874251Z,0.003
2026-04-05T18:22:22.3877813Z,0.002
2026-04-05T18:22:22.3878046Z,0.001
2026-04-05T18:22:22.4185564Z,0.003
2026-04-05T18:22:22.4187555Z,0.001
2026-04-05T18:22:22.4502666Z,0.007
2026-04-05T18:22:22.4520077Z,0.007
2026-04-05T18:22:22.4816861Z,0.003
2026-04-05T18:22:22.4818540Z,0.001
2026-04-05T18:22:22.5130830Z,0.003
2026-04-05T18:22:22.5442396Z,0.003
2026-04-05T18:22:22.5764443Z,0.006
2026-04-05T18:22:22.5766209Z,0.001
2026-04-05T18:22:22.6068300Z,0.006
2026-04-05T18:22:22.6078527Z,0.002
2026-04-05T18:22:22.6371160Z,0.002
2026-04-05T18:22:22.6681894Z,0.003
2026-04-05T18:22:22.6995842Z,0.003
2026-04-05T18:22:22.7291349Z,0.033
2026-04-05T18:22:22.7293246Z,0.002
2026-04-05T18:22:22.7607049Z,0.004
2026-04-05T18:22:22.7623565Z,0.005
2026-04-05T18:22:22.7624025Z,0.001
2026-04-05T18:22:22.7917842Z,0.008
2026-04-05T18:22:22.7920141Z,0.001
2026-04-05T18:22:22.8217733Z,0.008
2026-04-05T18:22:22.8534515Z,0.003
2026-04-05T18:22:22.8842794Z,0.005
2026-04-05T18:22:22.9163765Z,0.003
2026-04-05T18:22:22.9470130Z,0.004
2026-04-05T18:22:22.9779320Z,0.003
2026-04-05T18:22:22.9781450Z,0.002
2026-04-05T18:22:23.0085511Z,0.023
2026-04-05T18:22:23.0088387Z,0.002
2026-04-05T18:22:23.0401924Z,0.002
2026-04-05T18:22:23.0412208Z,0.005
2026-04-05T18:22:23.0412409Z,0.001
2026-04-05T18:22:23.0713493Z,0.002
2026-04-05T18:22:23.0716056Z,0.002
2026-04-05T18:22:23.1027391Z,0.003
2026-04-05T18:22:23.1350670Z,0.007
2026-04-05T18:22:23.1353406Z,0.002
2026-04-05T18:22:23.1353673Z,0.001
2026-04-05T18:22:23.1661481Z,0.008
2026-04-05T18:22:23.1672808Z,0.005
2026-04-05T18:22:23.1977148Z,0.003
2026-04-05T18:22:23.2281935Z,0.003
2026-04-05T18:22:23.2584985Z,0.003
2026-04-05T18:22:23.2601478Z,0.005
2026-04-05T18:22:23.2895145Z,0.006
2026-04-05T18:22:23.2897210Z,0.001
2026-04-05T18:22:23.3071623Z,0.005
2026-04-05T18:22:23.3075070Z,0.002
2026-04-05T18:22:23.3076268Z,0.002
2026-04-05T18:22:23.3077369Z,0.002
2026-04-05T18:22:23.3078343Z,0.001
2026-04-05T18:22:23.3079055Z,0.001
2026-04-05T18:22:23.3103513Z,0.006
2026-04-05T18:22:23.3105499Z,0.002
2026-04-05T18:22:23.3106761Z,0.001
2026-04-05T18:22:23.3107871Z,0.002
2026-04-05T18:22:23.3108836Z,0.001
2026-04-05T18:22:23.3109639Z,0.001
2026-04-05T18:22:23.3110166Z,0.002
2026-04-05T18:22:23.3111067Z,0.001
2026-04-05T18:22:23.3111574Z,0.001
2026-04-05T18:22:23.3112179Z,0.012
2026-04-05T18:22:23.3112535Z,0.001
2026-04-05T18:22:23.3115921Z,0.006
2026-04-05T18:22:23.3118675Z,0.004
2026-04-05T18:22:23.3119300Z,0.001
2026-04-05T18:22:23.3120070Z,0.001
2026-04-05T18:22:23.3120546Z,0.001
2026-04-05T18:22:23.3121897Z,0.001
2026-04-05T18:22:23.3123095Z,0.002
2026-04-05T18:22:23.3124151Z,0.002
2026-04-05T18:22:23.3124686Z,0.001
2026-04-05T18:22:23.3125586Z,0.001
2026-04-05T18:22:23.3128097Z,0.005
2026-04-05T18:22:23.3134378Z,0.004
2026-04-05T18:22:23.3137691Z,0.004
2026-04-05T18:22:23.3138645Z,0.002
2026-04-05T18:22:23.3139264Z,0.001
2026-04-05T18:22:23.3142455Z,0.002
2026-04-05T18:22:23.3145082Z,0.003
2026-04-05T18:22:23.3145701Z,0.001
2026-04-05T18:22:23.3146842Z,0.002
2026-04-05T18:22:23.3147355Z,0.001
2026-04-05T18:22:23.3148028Z,0.001
2026-04-05T18:22:23.3148584Z,0.001
2026-04-05T18:22:23.3207620Z,0.007
2026-04-05T18:22:23.3521577Z,0.007
2026-04-05T18:22:23.3535289Z,0.002
2026-04-05T18:22:23.3535543Z,0.001
2026-04-05T18:22:23.3836211Z,0.003
2026-04-05T18:22:23.4144492Z,0.006
2026-04-05T18:22:23.4146488Z,0.001
2026-04-05T18:22:23.4146937Z,0.001
2026-04-05T18:22:23.4443845Z,0.003
2026-04-05T18:22:23.4750387Z,0.007
2026-04-05T18:22:23.4752617Z,0.002
2026-04-05T18:22:23.4752794Z,0.001
2026-04-05T18:22:23.4752938Z,0.001
2026-04-05T18:22:23.4753068Z,0.001
2026-04-05T18:22:23.4753203Z,0.001
2026-04-05T18:22:23.4753471Z,0.001
2026-04-05T18:22:23.4753605Z,0.001
2026-04-05T18:22:23.4753737Z,0.001
2026-04-05T18:22:23.4753860Z,0.001
2026-04-05T18:22:23.4753986Z,0.001
2026-04-05T18:22:23.4754111Z,0.001
2026-04-05T18:22:23.4754239Z,0.001
2026-04-05T18:22:23.4754589Z,0.001
2026-04-05T18:22:23.4754720Z,0.001
2026-04-05T18:22:23.4754844Z,0.001
2026-04-05T18:22:23.4755046Z,0.001
2026-04-05T18:22:23.4755174Z,0.001
2026-04-05T18:22:23.4755301Z,0.001
2026-04-05T18:22:23.4755425Z,0.001
2026-04-05T18:22:23.4755550Z,0.001
2026-04-05T18:22:23.4755673Z,0.001
2026-04-05T18:22:23.4755857Z,0.001
2026-04-05T18:22:23.4756030Z,0.001
2026-04-05T18:22:23.4756191Z,0.001
2026-04-05T18:22:23.4756359Z,0.001
2026-04-05T18:22:23.4756628Z,0.001
2026-04-05T18:22:23.4756804Z,0.001
2026-04-05T18:22:23.4756971Z,0.001
2026-04-05T18:22:23.4757157Z,0.001
2026-04-05T18:22:23.4757365Z,0.001
2026-04-05T18:22:23.4757742Z,0.001
2026-04-05T18:22:23.4757943Z,0.001
2026-04-05T18:22:23.4758964Z,0.005
2026-04-05T18:22:23.5063973Z,0.006
2026-04-05T18:22:23.5368822Z,0.004
2026-04-05T18:22:23.5369995Z,0.001
2026-04-05T18:22:23.5674283Z,0.002
2026-04-05T18:22:23.5676510Z,0.001
2026-04-05T18:22:23.5992997Z,0.025
2026-04-05T18:22:23.5994834Z,0.002
2026-04-05T18:22:23.6311576Z,0.007
2026-04-05T18:22:23.6325895Z,0.006
2026-04-05T18:22:23.6326243Z,0.001
2026-04-05T18:22:23.6620998Z,0.004
2026-04-05T18:22:23.6639039Z,0.007
2026-04-05T18:22:23.6933137Z,0.002
2026-04-05T18:22:23.6944085Z,0.003
2026-04-05T18:22:23.7233625Z,0.005
2026-04-05T18:22:23.7234942Z,0.001
2026-04-05T18:22:23.7235125Z,0.000
2026-04-05T18:22:23.7551998Z,0.024
2026-04-05T18:22:23.7862308Z,0.003
2026-04-05T18:22:23.8177000Z,0.003
2026-04-05T18:22:23.8493893Z,0.016
2026-04-05T18:22:23.8800909Z,0.007
2026-04-05T18:22:23.8804111Z,0.005
2026-04-05T18:22:23.8804374Z,0.001
2026-04-05T18:22:23.9115834Z,0.045
2026-04-05T18:22:23.9129167Z,0.007
2026-04-05T18:22:23.9129779Z,0.001
2026-04-05T18:22:23.9424787Z,0.003
2026-04-05T18:22:23.9427736Z,0.007
2026-04-05T18:22:23.9733355Z,0.002
2026-04-05T18:22:24.0040822Z,0.003
2026-04-05T18:22:24.0353794Z,0.002
2026-04-05T18:22:24.0665672Z,0.007
2026-04-05T18:22:24.0667754Z,0.002
2026-04-05T18:22:24.0667994Z,0.001
2026-04-05T18:22:24.0973853Z,0.007
2026-04-05T18:22:24.0975595Z,0.002
2026-04-05T18:22:24.0975999Z,0.001
2026-04-05T18:22:24.1291026Z,0.006
2026-04-05T18:22:24.1606819Z,0.004
2026-04-05T18:22:24.1917093Z,0.008
2026-04-05T18:22:24.2228742Z,0.003
2026-04-05T18:22:24.2551577Z,0.002
2026-04-05T18:22:24.2566761Z,0.005
2026-04-05T18:22:24.2861070Z,0.008
2026-04-05T18:22:24.2863222Z,0.002
2026-04-05T18:22:24.3165024Z,0.006
2026-04-05T18:22:24.3173986Z,0.004
2026-04-05T18:22:24.3481920Z,0.005
2026-04-05T18:22:24.3794912Z,0.002
2026-04-05T18:22:24.4109341Z,0.002
2026-04-05T18:22:24.4122762Z,0.002
2026-04-05T18:22:24.4418235Z,0.005
2026-04-05T18:22:24.4421697Z,0.005
2026-04-05T18:22:24.4731459Z,0.002
2026-04-05T18:22:24.5043014Z,0.001
2026-04-05T18:22:24.5052849Z,0.004
2026-04-05T18:22:24.5359902Z,0.005
2026-04-05T18:22:24.5361369Z,0.001
2026-04-05T18:22:24.5361750Z,0.001
2026-04-05T18:22:24.5679589Z,0.002
2026-04-05T18:22:24.5987560Z,0.002
2026-04-05T18:22:24.5989143Z,0.001
2026-04-05T18:22:24.6290078Z,0.009
2026-04-05T18:22:24.6607080Z,0.005
2026-04-05T18:22:24.6919685Z,0.005
2026-04-05T18:22:24.7230981Z,0.002
2026-04-05T18:22:24.7546807Z,0.002
2026-04-05T18:22:24.7861551Z,0.002
2026-04-05T18:22:24.8166596Z,0.004
2026-04-05T18:22:24.8177307Z,0.004
2026-04-05T18:22:24.8475896Z,0.006
2026-04-05T18:22:24.8787540Z,0.002
2026-04-05T18:22:24.8804926Z,0.005
2026-04-05T18:22:24.9108559Z,0.004
2026-04-05T18:22:24.9109903Z,0.001
2026-04-05T18:22:24.9419218Z,0.002
2026-04-05T18:22:24.9432152Z,0.004
2026-04-05T18:22:24.9730706Z,0.002
2026-04-05T18:22:24.9741757Z,0.003
2026-04-05T18:22:25.0040983Z,0.005
2026-04-05T18:22:25.0042671Z,0.002
2026-04-05T18:22:25.0352691Z,0.002
2026-04-05T18:22:25.0354094Z,0.001
2026-04-05T18:22:25.0661638Z,0.006
2026-04-05T18:22:25.0972322Z,0.005
2026-04-05T18:22:25.0973753Z,0.001
2026-04-05T18:22:25.1292501Z,0.004
2026-04-05T18:22:25.1609493Z,0.002
2026-04-05T18:22:25.1926827Z,0.002
2026-04-05T18:22:25.1928356Z,0.001
2026-04-05T18:22:25.2241005Z,0.004
2026-04-05T18:22:25.2242455Z,0.001
2026-04-05T18:22:25.2242682Z,0.000
2026-04-05T18:22:25.2558318Z,0.004
2026-04-05T18:22:25.2560031Z,0.001
2026-04-05T18:22:25.2864484Z,0.002
2026-04-05T18:22:25.2865950Z,0.001
2026-04-05T18:22:25.3192375Z,0.003
2026-04-05T18:22:25.3501588Z,0.005
2026-04-05T18:22:25.3814563Z,0.009
2026-04-05T18:22:25.4121737Z,0.006
2026-04-05T18:22:25.4435710Z,0.004
2026-04-05T18:22:25.4456505Z,0.007
2026-04-05T18:22:25.4456884Z,0.001
2026-04-05T18:22:25.4738198Z,0.003
2026-04-05T18:22:25.4739975Z,0.001
2026-04-05T18:22:25.5290311Z,0.002
2026-04-05T18:22:25.5647331Z,0.002
2026-04-05T18:22:25.5648898Z,0.001
2026-04-05T18:22:25.5945040Z,0.002
2026-04-05T18:22:25.6169446Z,0.002
2026-04-05T18:22:25.6170957Z,0.001
2026-04-05T18:22:25.6467677Z,0.004
2026-04-05T18:22:25.6793563Z,0.004
2026-04-05T18:22:25.7100257Z,0.004
2026-04-05T18:22:25.7111074Z,0.004
2026-04-05T18:22:25.7409459Z,0.002
2026-04-05T18:22:25.7723615Z,0.002
2026-04-05T18:22:25.7733389Z,0.004
2026-04-05T18:22:25.8040550Z,0.002
2026-04-05T18:22:25.8210560Z,0.003
2026-04-05T18:22:25.8211506Z,0.001
2026-04-05T18:22:25.8211793Z,0.000
2026-04-05T18:22:25.8212071Z,0.000
2026-04-05T18:22:25.8212311Z,0.000
2026-04-05T18:22:25.8212503Z,0.000
2026-04-05T18:22:25.8212745Z,0.000
2026-04-05T18:22:25.8213057Z,0.000
2026-04-05T18:22:25.8213215Z,0.000
2026-04-05T18:22:25.8213455Z,0.000
2026-04-05T18:22:25.8213780Z,0.000
2026-04-05T18:22:25.8214060Z,0.001
2026-04-05T18:22:25.8221576Z,0.003
2026-04-05T18:22:25.8222655Z,0.001
2026-04-05T18:22:25.8223147Z,0.000
2026-04-05T18:22:25.8223460Z,0.000
2026-04-05T18:22:25.8223621Z,0.000
2026-04-05T18:22:25.8223773Z,0.000
2026-04-05T18:22:25.8223991Z,0.000
2026-04-05T18:22:25.8224355Z,0.000
2026-04-05T18:22:25.8224655Z,0.000
2026-04-05T18:22:25.8224896Z,0.000
2026-04-05T18:22:25.8225091Z,0.000
2026-04-05T18:22:25.8225247Z,0.000
2026-04-05T18:22:25.8225474Z,0.008
2026-04-05T18:22:25.8225629Z,0.000
2026-04-05T18:22:25.8225913Z,0.000
2026-04-05T18:22:25.8226153Z,0.000
2026-04-05T18:22:25.8226351Z,0.000
2026-04-05T18:22:25.8226510Z,0.000
2026-04-05T18:22:25.8226685Z,0.000
2026-04-05T18:22:25.8226840Z,0.000
2026-04-05T18:22:25.8227111Z,0.009
2026-04-05T18:22:25.8227361Z,0.001
2026-04-05T18:22:25.8227707Z,0.001
2026-04-05T18:22:25.8356000Z,0.005
2026-04-05T18:22:25.8357589Z,0.002
2026-04-05T18:22:25.8661474Z,0.005
2026-04-05T18:22:25.8981838Z,0.004
2026-04-05T18:22:25.9300292Z,0.004
2026-04-05T18:22:25.9301348Z,0.001
2026-04-05T18:22:25.9301627Z,0.015
2026-04-05T18:22:25.9301735Z,0.001
2026-04-05T18:22:25.9301832Z,0.001
2026-04-05T18:22:25.9301933Z,0.001
2026-04-05T18:22:25.9302157Z,0.000
2026-04-05T18:22:25.9302283Z,0.001
2026-04-05T18:22:25.9609612Z,0.002
2026-04-05T18:22:25.9610715Z,0.001
2026-04-05T18:22:25.9937076Z,0.005
2026-04-05T18:22:25.9938172Z,0.001
2026-04-05T18:22:25.9938266Z,0.000
2026-04-05T18:22:25.9938334Z,0.000
2026-04-05T18:22:25.9938397Z,0.000
2026-04-05T18:22:25.9938459Z,0.000
2026-04-05T18:22:25.9938526Z,0.000
2026-04-05T18:22:25.9938589Z,0.000
2026-04-05T18:22:25.9938651Z,0.000
2026-04-05T18:22:25.9938717Z,0.000
2026-04-05T18:22:25.9938864Z,0.001
2026-04-05T18:22:25.9938964Z,0.001
2026-04-05T18:22:25.9939059Z,0.001
2026-04-05T18:22:25.9939155Z,0.000
2026-04-05T18:22:25.9939248Z,0.001
2026-04-05T18:22:25.9939341Z,0.000
2026-04-05T18:22:25.9939434Z,0.001
2026-04-05T18:22:25.9939526Z,0.001
2026-04-05T18:22:25.9939626Z,0.001
2026-04-05T18:22:25.9940584Z,0.084
2026-04-05T18:22:25.9941229Z,0.001
2026-04-05T18:22:25.9941365Z,0.001
2026-04-05T18:22:25.9941476Z,0.001
2026-04-05T18:22:26.0247628Z,0.006
2026-04-05T18:22:26.0551328Z,0.001
2026-04-05T18:22:26.0876500Z,0.001
2026-04-05T18:22:26.1181440Z,0.002
2026-04-05T18:22:26.1182536Z,0.000
2026-04-05T18:22:26.1478323Z,0.004
2026-04-05T18:22:26.1485283Z,0.003
2026-04-05T18:22:26.1795898Z,0.002
2026-04-05T18:22:26.1802203Z,0.002
2026-04-05T18:22:26.2107362Z,0.002
2026-04-05T18:22:26.2116168Z,0.003
2026-04-05T18:22:26.2418256Z,0.005
2026-04-05T18:22:26.2428336Z,0.005
2026-04-05T18:22:26.2724563Z,0.004
2026-04-05T18:22:26.2725619Z,0.001
2026-04-05T18:22:26.3042174Z,0.002
2026-04-05T18:22:26.3358782Z,0.003
2026-04-05T18:22:26.3663296Z,0.005
2026-04-05T18:22:26.3665286Z,0.002
2026-04-05T18:22:26.3981219Z,0.005
2026-04-05T18:22:26.3994544Z,0.005
2026-04-05T18:22:26.4281152Z,0.006
2026-04-05T18:22:26.4590775Z,0.006
2026-04-05T18:22:26.4897987Z,0.008
2026-04-05T18:22:26.4902264Z,0.003
